,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T23000logg3.6,24.398386154466326,23.75720295630569,23.134844292512394,22.6101372543732,22.175758949977837,21.75864149162997,21.40795863539036,21.116125133469676,20.838202954143977,20.605166360157835,20.409631888744286,20.222057937783926,20.062853128515382,19.925641900877118,19.788507132667867,19.6673420669151,19.556952509695215,19.4398169142058,19.331454444370728,19.227134866831868,19.112832306825442,19.003850962703694,18.89442477040097,18.77316038197798,18.65517629923166,18.53343287358502,18.399492293088446,18.26949572149518,18.13272398703702,17.986443621554336,17.84719964013348
T23000logg3.8,24.556108031643905,23.969194401777393,23.399861037352498,22.921270890537862,22.527855891531836,22.151258348357608,21.836387717441035,21.577075567181584,21.331209562679753,21.126579330813815,20.95718484816059,20.795228076992476,20.658773253523503,20.542797825068003,20.42638763700421,20.323591005828025,20.230557770081727,20.130063384161918,20.03621539898475,19.945697958223832,19.84417653287401,19.746078065218693,19.647125616648555,19.53519605662595,19.425047725797764,19.31081284133839,19.183264999172277,19.057760903419304,18.926627535577776,18.78413236772148,18.646574862930002
T23000logg4.0,24.77280973034144,24.220283158782706,23.683338141258194,23.23191217564351,22.861746056465794,22.50734679479096,22.211375443580117,21.968616126314938,21.738452355454477,21.547105055289897,21.38941366312303,21.238321091505004,21.110896668596524,21.002922238790898,20.89382538927231,20.79705597791044,20.709500279316327,20.61399881354981,20.524206844532603,20.437483454094433,20.339378745618216,20.243994226815495,20.147665932202813,20.038057084868633,19.929728439746032,19.817366853044682,19.691521550875482,19.56750587220702,19.437816183798247,19.29669991194903,19.159697402429572
T23000logg4.2,25.375356539128045,24.841235231731805,24.32191098126443,23.884472836684626,23.523987157418638,23.17906475833691,22.89056230996365,22.652547649783525,22.426999864071544,22.238999170619035,22.082721584795298,21.932875310395918,21.805846510859745,21.696665121868374,21.58609548798878,21.487237297233456,21.39603814937231,21.296681211960724,21.20273857931286,21.11028934832741,21.006545863138143,20.905642476859075,20.80214304384193,20.68594326150109,20.571615079569415,20.45151202719328,20.319137300828345,20.189759778307984,20.052443070758006,19.905512055054036,19.764586429497708
T24000logg2.8,14.355371501841777,13.696817844312895,13.059922756911684,12.52537063176317,12.08297231308725,11.665225233519294,11.320444091228959,11.03770226601974,10.778643103768136,10.570945857860773,10.404224096930454,10.256493438759062,10.143042948139012,10.055351304966651,9.980096522535925,9.92650095079104,9.888352467547096,9.857249448911093,9.839908594215002,9.831890137268351,9.82750600847682,9.831410691891472,9.840619078902359,9.850070501873464,9.863739572320688,9.879101590027144,9.892352627858786,9.90861266873097,9.922790546350955,9.935503608272267,9.951118029459762
T24000logg3.0,15.788039940764472,15.200050500899986,14.634620465962872,14.163356395606554,13.777623065710811,13.41388826431095,13.114672998669286,12.871305274278003,12.647071102182343,12.466773385098856,12.322397516714725,12.191893320224704,12.08956364313289,12.00882877225487,11.934921492360312,11.877437660653106,11.83160327213548,11.786878900872908,11.751803454025225,11.722745459419409,11.691976442053244,11.667079358497462,11.644615906949571,11.618374303926425,11.595114770689461,11.571697154970336,11.542894049364389,11.516531440392294,11.487164521797121,11.45374052168046,11.424065421463427
T24000logg3.2,15.855104479993582,15.32683057116003,14.824360912564964,14.410378303814147,14.076062262952567,13.764068573706528,13.510938246050756,13.308750573369732,13.125055895842824,12.980532273149622,12.86809393209484,12.768447955222479,12.693018267420433,12.636171186560205,12.584735223747844,12.54632827569482,12.517071376483885,12.487027034049126,12.463623248564366,12.444137589869891,12.420754754718294,12.400739197836478,12.381406754362178,12.356051954611434,12.33185431495854,12.306018702257415,12.272978134129675,12.240764991269147,12.205383203704367,12.163954558490675,12.125277590957623
T24000logg3.4,19.007959089433843,18.4526699044825,17.922195953118244,17.482098772729035,17.122987034135654,16.78469019716837,16.5063782428339,16.279620253999184,16.0693083844479,15.898701224126016,15.760271611528319,15.63214841451638,15.528537113445358,15.443307460783064,15.360824317943374,15.291633144586937,15.231067794752638,15.166952314172105,15.109753910380453,15.055558714129555,14.994776167851992,14.937787288312439,14.88019014314027,14.81414914730785,14.749979698544452,14.682726871785173,14.606446296388443,14.532852988878373,14.453253549961781,14.367152859880408,14.286098758068576
T24000logg3.6,20.382160171954574,19.837449780357566,19.316036599523443,18.882950670966327,18.529777142202597,18.196608308500398,17.922291009341926,17.699027975530463,17.491543754616064,17.3228952221226,17.186049907560736,17.05875073083937,16.955187221904847,16.869662333122644,16.785983625742716,16.714851202670392,16.65196351327732,16.584371641910142,16.5229207382361,16.46401620319961,16.39717757682852,16.333441635847787,16.268571526057727,16.193836253771728,16.12044704157678,16.0433034727707,15.955744995812651,15.87022677330322,15.778533708019797,15.67872177573262,15.583691494002224
T24000logg3.8,21.847380575608543,21.32271894179168,20.819990518438708,20.401997379798154,20.06069446506951,19.73875006587369,19.47354004474249,19.257410113086138,19.05643495773276,18.892756674497885,18.759464276138573,18.634957803088216,18.532970441697064,18.4478834387418,18.36376326647915,18.291217376806575,18.22590873396214,18.154934093704394,18.089305271344355,18.025204414522108,17.952135738064786,17.881553650294407,17.808762332733274,17.725126667592544,17.64244392635796,17.55493300728439,17.456189179375617,17.35966162082673,17.255163869342145,17.142209240651773,17.034370060406506
T24000logg4.0,23.435825515237177,22.91669248697,22.41668883162531,21.998876303042156,21.656127283606445,21.331126930786827,21.061752944955064,20.84080159440585,20.63380121027195,20.46353410755816,20.32334418057462,20.190914910216623,20.080730504990488,19.987266643771644,19.89382225771434,19.81181973707425,19.736856289428545,19.655319338213598,19.57908803161332,19.50407636375841,19.419256767454787,19.337018967679565,19.252118945252523,19.155684176948977,19.060463625561,18.959735320107086,18.847297245608285,18.737554303852267,18.618824222698056,18.491358698113775,18.369548565547195
T24000logg4.2,22.764847644514145,22.286387618351487,21.825598753490976,21.441464591063966,21.128192259747276,20.832355141139978,20.58874528336205,20.391121101251183,20.207399576578272,20.057949327670144,19.937002380541855,19.823815758691637,19.731005452343844,19.653921563653995,19.5769463366786,19.509954576252966,19.449419866507974,19.382401811121063,19.31946146031957,19.257427220114582,19.185597454595875,19.115294549552285,19.04221911557672,18.95760080402011,18.873426179110123,18.78371783415209,18.68242902807015,18.582641574898382,18.475223401897093,18.358511122042035,18.246218959191204
T24000logg4.4,21.552722062896986,21.116312550850584,20.69796847561903,20.350545815259043,20.067303216662946,19.80220945483615,19.585669260442273,19.41064998603623,19.250186721483054,19.121473816101936,19.018133677653445,18.923174932424136,18.846856650364884,18.783944278629786,18.721875621526312,18.668677350571436,18.62005322979366,18.565923304457346,18.515222950307315,18.463662208954478,18.403567732256047,18.344731572566957,18.281351920448266,18.208103227988538,18.13575299991249,18.05549958239477,17.966137798227486,17.87999139856644,17.78181148684231,17.677976420612445,17.579409781632396
T25000logg2.8,10.632799234595666,10.098892137830068,9.58857357798151,9.167547486953817,8.825901290086446,8.513816821009671,8.266834236617484,8.073895324187168,7.909513127944925,7.7902551416405945,7.706301848357165,7.6454349693996875,7.613733631819238,7.604227272022292,7.611403022357664,7.63652164859934,7.675803415406157,7.726864048554098,7.788689280645388,7.860188003009519,7.9395095304732815,8.023764211352711,8.114796001435552,8.209098466014373,8.304233617378424,8.40268976716392,8.501388283268051,8.598693146662859,8.697324052882179,8.794929558604716,8.8904196008048
T25000logg3.0,15.048665926449235,14.434270781425038,13.842958306357318,13.349469128246556,12.944081751837382,12.562393252305952,12.248851947199347,11.993534469940204,11.759763867916009,11.57301645110215,11.424062873986474,11.291568483209273,11.189766776110407,11.111117368421816,11.042158920371905,10.991802139969252,10.954520754984527,10.921255776806166,10.89918140493086,10.884172498716023,10.869801964591971,10.861923191117631,10.857051801180633,10.849913282452851,10.845720199676023,10.841572926427933,10.833155533304623,10.827078900828967,10.81784477640193,10.805621138010864,10.796637366438969
T25000logg3.2,14.057943169615713,13.581350694074425,13.13139688196242,12.763872782528962,12.469388585069638,12.198525426783956,11.982585215474069,11.813202030741945,11.663613608390135,11.550353888418515,11.46614827452827,11.395931780243705,11.347808335983018,11.316224300736142,11.29135270709531,11.27805177280863,11.272731308766552,11.26823664825127,11.269408378931459,11.273946740914841,11.276324152097775,11.28125092921907,11.286756419836607,11.287910726985572,11.289316505105957,11.289502406989765,11.283869979213273,11.278678409261877,11.269618724520885,11.25618834844151,11.244516239651672
T25000logg3.4,16.903592518484555,16.40673156033211,15.935990662679512,15.5492596141976,15.237027112835092,14.946586277625045,14.711316258050942,14.522937766450239,14.35175140379101,14.216688556405037,14.11055521191847,14.015559023144746,13.942387462012551,13.885293414324384,13.83181251597752,13.789545866126787,13.754347318912314,13.716649270692576,13.684328420320943,13.654138483428751,13.618651755328187,13.58585756284037,13.552275451181632,13.511700816643474,13.472031444695986,13.429534354820222,13.379181156388395,13.330603100953764,13.276044802344824,13.216053977548446,13.15987217490319
T25000logg3.6,18.029343428137487,17.548036603047418,17.092480785472755,16.718715534188025,16.417611975074266,16.13814936820025,15.91240891584582,15.732363635654474,15.569172517855312,15.44077475981871,15.340252081668961,15.250134713034152,15.180607158253776,15.126262715463344,15.07462095102402,15.033149688219654,14.997962376031788,14.959137005953226,14.924714152874909,14.891613469600722,14.851829867730002,14.813836776915846,14.774109560237106,14.725910851103391,14.678011101833798,14.626276587679685,14.565497783477811,14.50602383355049,14.440062713038492,14.367417555801953,14.298461494403355
T25000logg3.8,19.742243512424203,19.26264868191743,18.807298733107928,18.432154218750835,18.12808999468463,17.844967188815843,17.615077017696457,17.430164561224128,17.2616099017742,17.127631001362573,17.021058274198765,16.92432027231553,16.848102882564795,16.78674178415037,16.727544191866407,16.678570667069344,16.63556488846284,16.588358652675144,16.545596154699847,16.503623976995943,16.45422890746542,16.406536185665455,16.356323777850278,16.296735780761566,16.237461583564894,16.173117169114402,16.098991867160414,16.026992629813773,15.945736900242276,15.857854944002758,15.774443006411321
T25000logg4.0,19.31645246640857,18.88692753901829,18.480593752105353,18.147364275493207,17.87866341228111,17.630067493948527,17.42978720002609,17.270088577588382,17.12581516469116,17.01248134628529,16.923474639034723,16.84332672436971,16.780962840979164,16.731245121282416,16.68275962408874,16.642471254398284,16.606534472810257,16.565676426766967,16.527872614526576,16.48975301057874,16.4439629380398,16.39913708827084,16.351229542175158,16.29430278358748,16.237762185954626,16.175548256875256,16.10467277706262,16.03614475913674,15.958385393838034,15.875128857067184,15.796333326290162
T25000logg4.2,24.85903242892136,24.3784702504038,23.919159310191656,23.535620750732132,23.215796845703146,22.915029091271826,22.665634035188397,22.456332199991685,22.261500549512224,22.100493963558673,21.96306616775558,21.8334612165531,21.7242866454624,21.626361955368218,21.52865605452615,21.441655101255332,21.3567913357084,21.266301871384147,21.18125192929906,21.092866582593963,20.99635950085022,20.906070869221566,20.802710804340283,20.693250087035675,20.591086217704706,20.46901529301227,20.343477590726827,20.226119392878,20.086849847843336,19.946794595423196,19.81557356673318
T26000logg2.8,8.14666677320552,7.802958449317089,7.484679610659575,7.233995676425472,7.042867252649141,6.884511085581378,6.776694769175138,6.710265780592597,6.67611619624144,6.676412028058386,6.703598792421609,6.757499436627062,6.832241203615344,6.9236219746133445,7.03525176446032,7.1582635324721196,7.292263790436464,7.4417380968573505,7.596611851977483,7.759870586273261,7.934362069213962,8.109009756330098,8.290648539895946,8.478453014872596,8.662173435688878,8.8516665529487,9.043092174082608,9.227443563389427,9.417595254113348,9.606330841991278,9.786534200218103
