,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T26000logg3.6,15.786533308842104,15.052469472694934,14.40493409454881,13.817758907262828,13.336797466428138,12.926240380443948,12.562566072616775,12.27472075244195,12.043322322012626,11.849149848139174,11.709008750924731,11.613305157933974,11.54742306527957,11.519233506091465,11.524625817627784,11.55299951468559,11.605909501927561,11.681928780898769,11.773490781275374,11.878371918548932,11.996200253471548,12.12144983834412,12.250661441896034,12.383751369846374,12.516300901885176,12.645843329829459,12.772413999090245,12.89200192747918,13.004520930407102,13.110194639067169,13.204879783385064
T26000logg3.8,18.369006835284978,17.650920788770495,17.015662417203963,16.437505502967376,15.962006361367392,15.554316362558803,15.191089358396443,14.90142688116982,14.666248532043678,14.466298682777994,14.318896313165965,14.214361995457775,14.137814659176573,14.097925878115987,14.090249785112984,14.103696991171423,14.140919643125665,14.200028932195835,14.272766213209376,14.358266455808726,14.455606634685804,14.558335822268035,14.664609561791966,14.773769555383584,14.880301597546202,14.983612967435084,15.083173052637306,15.173700433092534,15.257166427572168,15.333254214447091,15.396342292385873
T26000logg4.0,20.46780700544324,19.76884704271987,19.14997880276633,18.58628632491045,18.12221577995309,17.724049786725413,17.368955803547315,17.085375202652383,16.854848933494015,16.658339151293998,16.512837707906854,16.40901181801336,16.33198079835061,16.29041707963674,16.28007452668013,16.28965940731747,16.322056389298947,16.375447389158357,16.441147669233033,16.51876201828819,16.607326745710687,16.69976448771937,16.79496421556099,16.89211188807476,16.984909947812472,17.073791725043797,17.157992534963302,17.231312699057934,17.29701329059884,17.35447569415412,17.39701041597688
T26000logg4.2,26.38941576434786,25.639802739689948,24.969625891231452,24.353599050445172,23.840800277687755,23.39441237325339,22.990495099451003,22.661511563185194,22.38649939744,22.144890373500182,21.957258585733005,21.812272250284906,21.69322166292485,21.61204461866531,21.562873945343675,21.532336646208854,21.52643539485982,21.541983733538373,21.56796025525673,21.607062045645243,21.657061763911884,21.708356028028277,21.763133284097144,21.819399383180986,21.868210419676863,21.91357768706867,21.95361992141742,21.97928171348018,21.99765971115663,22.00710410205927,21.997792935062755
T26000logg4.4,26.878638636207388,26.190162975396436,25.576401234204916,25.01377751402547,24.5471683789538,24.14354778662463,23.780478675981556,23.487110614015542,23.24501844467435,23.034942663527993,22.874822170035046,22.755039650343914,22.659991560308764,22.59959800680027,22.56916074045263,22.556229988693346,22.565317376447062,22.59404680843572,22.63217087078994,22.68134934951974,22.73991954155311,22.798887885716855,22.859731621768198,22.92082903252274,22.973699183776475,23.02190753542759,23.06381867284158,23.090722379797402,23.10946259206626,23.118521584805784,23.108294299611266
T27000logg3.0,7.576954947046971,6.82716703485188,6.166558960841402,5.572993597717219,5.092886290978315,4.688861675590546,4.340695636265338,4.075224567248148,3.872568911668067,3.7168231506484872,3.6208133962913607,3.575473424086545,3.569896972035095,3.606466808585838,3.682355113805625,3.7912521906753,3.9279857461287504,4.092923763550248,4.283576459792319,4.490006792056702,4.714004012408331,4.956179831647619,5.2043722580908724,5.4608064225092345,5.728221437921657,5.994161037607082,6.2608832718727605,6.532375558326938,6.797379884390866,7.058203087204726,7.3194659550250805
T27000logg3.2,10.946449762000489,10.172425307617273,9.488642207000318,8.870650124628451,8.36657093916204,7.937656042661821,7.561694944822728,7.268054438193355,7.035698535708145,6.846722551044631,6.716976191723515,6.636216073267801,6.591396263774802,6.588329908510005,6.622948441118552,6.686563894707144,6.777778553037786,6.895668809946541,7.035067325601557,7.190092108808071,7.361162309479733,7.545803688792577,7.736257736899392,7.933396469486861,8.136486810888805,8.337970909874027,8.538852186429999,8.739267426472036,8.933325627125734,9.122208422539313,9.306322535146425
T27000logg3.4,13.604037016257607,12.854455528986625,12.192313178644614,11.592713304566903,11.10234538709091,10.683911907681956,10.314876809709762,10.024295886467419,9.791826212529674,9.599170900353515,9.462712290399033,9.372335754209704,9.314398442123068,9.295899370573697,9.312522037367152,9.35474077468984,9.422881405300549,9.515540792686558,9.626377379205458,9.75163040614903,9.891074833985794,10.04063980545275,10.195079603276614,10.354537442854983,10.516368603996748,10.675973932412138,10.833602172340559,10.98720953767582,11.134213148739708,11.275028134675368,11.40761834190876
T27000logg3.6,15.764313763478734,15.039186784501188,14.398707155572428,13.818163304211392,13.342778134977394,12.936737189309671,12.577658158525207,12.293926652508159,12.066032553888336,11.875654705091899,11.739098136570274,11.64663359285561,11.584382310808547,11.559745032769014,11.568494491216791,11.600621636516564,11.657239801909233,11.736834397325282,11.832340516171026,11.941124223462582,12.062688272804593,12.191979149801089,12.325210145471917,12.462142530432645,12.598918644025755,12.732750747321978,12.863456328217376,12.987585347845926,13.10466397681341,13.214654659574279,13.313914788320918
T27000logg3.8,17.61951723116791,16.91540354705234,16.293171533709955,15.728152660954976,15.264637049425835,14.868268634158131,14.516641184609725,14.237765435550397,14.012915055093709,13.82365973734024,13.68633668929156,13.591568182669741,13.525231150586915,13.495086927326142,13.496959897679826,13.520465192296195,13.567375263087566,13.636034936853969,13.718833995745673,13.814068369472661,13.920994647071188,14.033831753345947,14.149956152984577,14.26883470651639,14.385680218584199,14.499117435624559,14.608693336418995,14.709854744677989,14.803749277941112,14.890102567150066,14.963994125644316
T27000logg4.0,19.164751130028908,18.51359882880686,17.939379090444188,17.41840152305258,16.991636140964207,16.62796700979881,16.305901215066864,16.051212672412273,15.847151728694593,15.676010297930011,15.552718939930056,15.469048571469305,15.411372649392268,15.386756652080852,15.391666893640632,15.415993869496878,15.461381932713547,15.526497064712274,15.603759070000091,15.691748238349314,15.789855770944854,15.892057744092364,15.996305942565751,16.102073899337316,16.204069816928335,16.301777184306253,16.394661904958816,16.4774894442772,16.552519533945045,16.619341854894166,16.67225046388586
T27000logg4.2,21.4773153918682,20.82975438877249,20.256862707847127,19.734961834368526,19.30546241827976,18.937612280715072,18.609716727640826,18.348215766224246,18.13636833956604,17.956101113022527,17.823151418284105,17.72910483969691,17.659820760509604,17.623310685463647,17.615763175594918,17.62641109448764,17.657941604213953,17.70868629055508,17.77026989947698,17.842447205020804,17.92424489622274,18.008713481812855,18.095132559428727,18.1826046220128,18.26480818754704,18.34270426518005,18.415432084930337,18.476608450521333,18.530081231629406,18.575157136228718,18.604820386741558
T27000logg4.4,24.578351664856157,23.948045715201435,23.38892122688727,22.87785976541499,22.455728085533327,22.092895901634122,21.767888994425576,21.507053977606795,21.294158627523462,21.111077657768256,20.973810774469143,20.87411670042276,20.797556551554717,20.752678632273312,20.735647532494163,20.735163857285126,20.754720547990107,20.79251879566674,20.839433682876276,20.89627720474935,20.961872848013055,21.02828122147954,21.096097780078328,21.164174056559812,21.22498644642349,21.281062203214443,21.331260523940387,21.367825513152116,21.396410230199244,21.416008786413062,21.418082014344556
T28000logg3.0,6.127477144183401,5.489390317279724,4.930358893893686,4.431988894353475,4.033510051276815,3.7033753554833098,3.424988614371744,3.2197319622031637,3.0713061250216844,2.9671772045313545,2.9159942507519454,2.910915368900954,2.9440697247228136,3.014568712480163,3.120984339790602,3.2597067998497913,3.422879653541723,3.6117212294383902,3.826171377341695,4.054087690764466,4.297836397094155,4.56040705707385,4.827681858668689,5.102273861801043,5.389325297266683,5.67439286637789,5.959967865810601,6.252502405739006,6.538534678831129,6.820489238901071,7.1055213127280705
T28000logg3.2,8.407840404669361,7.744201062271489,7.165497284492668,6.6485187843156295,6.233658038438359,5.889439506377934,5.595451203121021,5.3745963880867,5.210724025931039,5.088111784298153,5.017362910730395,4.991551643147867,5.0000241097234035,5.0443588479336325,5.122753028945618,5.2290351296810185,5.358381081794098,5.511470397485793,5.685701733111647,5.8723008970223916,6.072897328485324,6.287559864546252,6.505869188351793,6.729651422717578,6.960700900803095,7.188826081441266,7.415804513790057,7.644341187471082,7.865775630162842,8.08191084954895,8.295794258022456
T28000logg3.4,11.827955349613724,11.134535706208721,10.525654933457238,9.97722379279541,9.53204620663182,9.156515219716136,8.829165739734485,8.57573896359934,8.378352840976508,8.219950226764862,8.11415717056383,8.052530527419227,8.022777930177346,8.029608300529466,8.069845592508178,8.135384031089494,8.224638947420285,8.337002814415944,8.46761979541905,8.611080071164695,8.7677539186576,8.93513038550985,9.1064064127949,9.282205077440556,9.461458435921879,9.637948263903278,9.812337727923545,9.984179567739165,10.149149488201418,10.308045202637112,10.46046872322387
T28000logg3.6,13.689981240832148,13.03299480756103,12.45704499909436,11.938652066605474,11.51814326819283,11.164000175952271,10.85528641828517,10.616338143355156,10.43054583559557,10.281182048115246,10.181230949670226,10.122951370810375,10.094118606068232,10.099406509201499,10.135965666314341,10.195485711599428,10.276813256608637,10.37940529770504,10.497901418317364,10.62772414633116,10.769117758003647,10.918752932615707,11.071044082035272,11.226355484423205,11.382515004566882,11.534922661083256,11.68391002606705,11.827692521603844,11.963925289053645,12.093023738169666,12.213043243763943
T28000logg3.8,15.720884260709957,15.075834550604517,14.509040609929324,13.99698207100244,13.579789187876717,13.22665512017374,12.91654243521153,12.67414068961059,12.48303838107741,12.32626033622023,12.217522064866325,12.148952712682528,12.107904321355795,12.10006939409616,12.122273040959024,12.165589589276953,12.230132970164915,12.314936822236264,12.413843636336438,12.523730166576465,12.644377227445235,12.771449986829404,12.90096987091309,13.032832910498334,13.163685614728106,13.290730356526439,13.413874510736232,13.530017222189121,13.6387602969529,13.740140418836926,13.830744977855792
T28000logg4.0,18.60826040099831,17.97483198135597,17.416588708364056,16.91110348358802,16.498032267124337,16.146956955949157,15.837460433104553,15.594182374827877,15.40079330989849,15.240560886030158,15.127397056640504,15.053333083443619,15.00560908143098,14.990355924337118,15.004218092759155,15.037872869943996,15.092118842450992,15.165747788095867,15.251924007635287,15.348451883140452,15.454788407397189,15.56565285435652,15.678299317539402,15.792213643906996,15.902887392043246,16.009111690264714,16.110303176604553,16.20202331379339,16.285800758970787,16.361109570293998,16.422997250366823
T28000logg4.2,20.62465422752551,20.013947498775902,19.47537267040266,18.986700507183784,18.58654657327184,18.246072614940907,17.944937170836404,17.707295279151683,17.5176981131749,17.359339454969714,17.246073139768278,17.17038618720472,17.119286417218156,17.09919699410862,17.10694959295398,17.132828210672514,17.178206807715092,17.24189425577034,17.316496296792703,17.40065551240729,17.49375818201468,17.58978790570705,17.687024861049498,17.784832118949367,17.8777880762356,17.965903558371807,18.048471844749884,18.119985417879814,18.18336538438147,18.2379819410777,18.277674631601077
T28000logg4.4,23.67656035499772,23.079525057500923,22.55144234168335,22.070590472586634,21.675220629665017,21.337306668372243,21.03671397992195,20.7976845317809,20.605056601346405,20.441950769704402,20.32263898067287,20.239613401570388,20.179566305133687,20.149607433210583,20.146423750837748,20.159768753965377,20.19195189268941,20.2415625902319,20.300447587957006,20.368401237588735,20.444543445182696,20.521872195270028,20.60003269067187,20.678080628302425,20.749425001572398,20.815658308993203,20.875736384054612,20.922838839225477,20.961670104543597,20.991235264796817,21.00393426113552
T29000logg3.2,8.467863411800343,7.809763192830315,7.232763130454001,6.715308463136819,6.298304613368799,5.949800268415516,5.6506066133031645,5.424095135255833,5.253379567076493,5.123678349946542,5.046028358965069,5.012724434635408,5.013817334120922,5.051265201484306,5.122524793667692,5.221951941922707,5.345027108947069,5.491703796311838,5.6598185085659525,5.840911462263867,6.035974229114549,6.2455971758178315,6.459640944328183,6.679368583558784,6.907178501754788,7.13297625790895,7.358054899114589,7.585768581933226,7.807327349103969,8.024148287054302,8.239948758136354
T29000logg3.4,11.859149483112951,11.15029736642565,10.526085898350624,9.96221074913343,9.503089999666752,9.114339794241031,8.774154110872933,8.50933857165624,8.301295714848305,8.132668252182647,8.01783217816513,7.947736264059188,7.909881020997998,7.909549400332553,7.943043906938547,8.002143021275954,8.0856977218786,8.192620436132962,8.318047673038258,8.45694365392604,8.609265603893457,8.772658982932095,8.940611712875768,9.11339959675266,9.290208690994637,9.464930402917435,9.637960025927244,9.809142551822774,9.97409212163316,10.13344143766502,10.287105018788726
T29000logg3.6,13.2752782754936,12.621633387476138,12.048319334408337,11.532230855129828,11.113697750604276,10.761389132935127,10.45467173131246,10.217684703693044,10.03382605222423,9.886675596317373,9.788941106389043,9.732817455040045,9.706432644613281,9.714170167198962,9.753076651716558,9.815234274774967,9.899204131222046,10.004315129056273,10.125653969760307,10.258371838021507,10.402588706926974,10.555517153901338,10.711273003910971,10.870103123150614,11.030445949016684,11.187297163973438,11.34088854860433,11.4900742636903,11.631979526784892,11.76695213859523,11.893690556296502
T29000logg3.8,15.556839917657758,14.91984574008662,14.359843626519478,13.85385842592228,13.441642027924118,13.092737704625051,12.786553238649073,12.54743492442258,12.359063401350094,12.204886472314065,12.098323913918497,12.03145448659576,11.992028120587383,11.985520634013705,12.008641004615843,12.052853293638822,12.118105446200387,12.20328615188554,12.30262923182137,12.412884407631966,12.533670624824842,12.66107327154278,12.791007967985207,12.923211544479553,13.054780933750418,13.182742081131815,13.306843710339702,13.424428537131424,13.534831384337531,13.637943055941184,13.730786754173312
T29000logg4.0,16.959735804509908,16.375772366059994,15.864000222746501,15.402935857072787,15.028705357653518,14.713830022282664,14.439028792745694,14.226154999302342,14.060797479320433,13.927446036595464,13.837838322170814,13.785255157045512,13.758156309586752,13.760974307564746,13.791174307537677,13.840650677000951,13.908852817472294,13.995129006864294,14.09384018650528,14.201653399595022,14.318435573970115,14.44010437497603,14.562840382484987,14.686462870921826,14.807678047381401,14.924145863821218,15.035571911119522,15.13872275727438,15.233862421039806,15.320731286640196,15.395623458303493
T29000logg4.2,18.84940391544489,18.288457339269087,17.796427834291876,17.352530106921726,16.99173509290798,16.6879905438587,16.422456074830045,16.21636763113805,16.056119330475276,15.926376421979754,15.838611149049049,15.786539463166346,15.758616503452512,15.759319937749911,15.786310263007152,15.831266449073947,15.893938160753326,15.97372126279634,16.064583686608874,16.163756296245847,16.27106368813373,16.381844374470404,16.493059794920757,16.60441531352719,16.711835631494267,16.813980969676912,16.910421344706798,16.996998679888634,17.075210373951435,17.144649908460533,17.200537949590018
T29000logg4.4,21.02631624241291,20.478066949721914,19.995831322211888,19.55924242110104,19.202932532631902,18.901447220368187,18.636191402167828,18.428540094087804,18.26502735875217,18.130378310453953,18.036531123884266,17.977085517641406,17.940324416716248,17.931435983753108,17.947840654595264,17.98085357737999,18.03114377848106,18.097818610466028,18.174296407740606,18.25885161834747,18.35098377427127,18.445290248988456,18.539901364737183,18.63419608892743,18.72322496239327,18.806965394866445,18.884670086899163,18.951204118268585,19.00948298779634,19.058798059496027,19.093282593801995
T30000logg3.2,7.522536702504661,7.03626873140105,6.613451440200793,6.239196657843552,5.943254464345102,5.701660031325504,5.5014881494902514,5.358304149661127,5.259816154454551,5.19672897006514,5.174606105218256,5.188273283312258,5.232341079666655,5.304974785847787,5.404949017364929,5.530340943026216,5.6740368246722035,5.836591518450703,6.018912074178204,6.210783891986177,6.4134281414708525,6.630129772007679,6.849444142369404,7.072660330073124,7.304696179272502,7.534240910995315,7.7624960985497236,7.995296400524791,8.222422018304089,8.445095186923325,8.669531000476502
T30000logg3.4,10.679406418504417,10.0335924654722,9.467140597235973,8.95781543467532,8.545882662076824,8.200203444907945,7.90103080452589,7.671874519115565,7.496055220497145,7.358216318164422,7.2701784536023535,7.223975545458671,7.208993416293822,7.22854908384735,7.279523388535054,7.3554471373407795,7.45366225969339,7.5733525596134,7.711304994310964,7.86130051574537,8.023418932545496,8.196918264316057,8.37423492146274,8.55568681111564,8.742055189884718,8.926141723356134,9.108342051642662,9.29010342924013,9.465787640157444,9.636001204662604,9.802282328469818
T30000logg3.6,12.939864196007838,12.28618188835608,11.712398309634874,11.195161806919762,10.77522873938887,10.421443542406978,10.11298193687408,9.874202124719003,9.688439023825312,9.539217819511707,9.43940307194783,9.380988792277082,9.352165771104028,9.357470963470634,9.393677175106733,9.453026536847933,9.534253834394601,9.636375702402209,9.754745020956108,9.884687459147022,10.026028392090872,10.176368189672484,10.329924247445152,10.486704808857851,10.645610059966652,10.801569295052923,10.95465016339157,11.104204028660497,11.247088817014902,11.3835880538658,11.51291938812169
T30000logg3.8,15.63605309337645,14.997453735381068,14.43546109801695,13.92687858556934,13.511892349556211,13.160125401137432,12.850780064425342,12.608487664143945,12.416816346124874,12.259068902066547,12.148916292431405,12.078235828816998,12.034705291305665,12.024071136519284,12.042778000140395,12.082293723149627,12.142872689945747,12.223088423876876,12.317227045453759,12.422377838337635,12.537847883187796,12.659845282245607,12.784609448861618,12.911609249350665,13.038089563661917,13.161314026301017,13.280835109703801,13.394121022258407,13.500640147529444,13.600180009170106,13.689863403722219
T30000logg4.0,15.495397111877176,14.95623746358454,14.486447084393149,14.065709973217434,13.726942029698316,13.445318117688624,13.202791140693222,13.018565529614012,12.879971340996104,12.772732017965886,12.706406271838862,12.675443537975925,12.66956712142257,12.691427230947824,12.739271584967867,12.806239856502174,12.89027043589058,12.991230813819977,13.1047194759395,13.226110512489578,13.355634038146311,13.490479009248968,13.625642733697404,13.761223153037992,13.895214832930009,14.024053765238486,14.147681496670382,14.264157848527557,14.372437626863743,14.472485016228424,14.561863628764678
T30000logg4.2,19.285733903576705,18.728533782229764,18.239028085218045,17.796618117976536,17.436281763058748,17.1320388781781,16.86522487044708,16.657205418011337,16.49422227444773,16.361113005931767,16.269598713882086,16.21310735424764,16.180216433847132,16.17573877477982,16.196996667673798,16.23576377115594,16.292188648142417,16.365310573047886,16.449158831223755,16.54140341333473,16.6415208080302,16.744895169555456,16.8489275430583,16.953010241950913,17.053110989799322,17.14827588387922,17.237795921397453,17.317521503463688,17.38925702150439,17.452375404318794,17.502066230208445
T30000logg4.4,19.73103857078815,19.21402721686928,18.76074675381484,18.35143783489264,18.018622904263875,17.73867247723789,17.49374859871491,17.303616879018588,17.15592404886974,17.036209552792517,16.95520576680537,16.90716463461914,16.881200899836095,16.881570262140308,16.90604707252935,16.94677135619172,17.003688629990684,17.076090631852896,17.15822865831965,17.247787462220398,17.344389017183968,17.44351020470736,17.542696939022157,17.64143969274536,17.735682841464936,17.824710417026182,17.907915600221223,17.98104288731254,18.046152352747615,18.102714014425196,18.145761551604235
T31000logg3.2,10.68571342213295,10.307020067949594,9.97290526904723,9.673857320699375,9.434182339949576,9.23364116567963,9.063829840802402,8.938295923474822,8.845875281576934,8.780604536145963,8.748224053612109,8.743333837490628,8.762635552548208,8.805873022139258,8.870994058357955,8.957001994003736,9.059182539879831,9.17705886126142,9.311645141497934,9.455522158190062,9.608833783288205,9.77446873480637,9.943798979465893,10.117098861349891,10.298718508949587,10.479923373526843,10.661029456450136,10.847321374364853,11.030677194192684,11.211502650490898,11.395539315595448
T31000logg3.4,9.22762498707269,8.740132137566357,8.317241521903906,7.942593303292969,7.645839465006986,7.403347744964184,7.201040314943684,7.054662121692765,6.951952211739583,6.88264793242201,6.852893145486172,6.857230023165594,6.8894163139185896,6.948673417170454,7.03322712496246,7.140332858894647,7.264414662186034,7.405302182561741,7.5629861753657135,7.729174834134652,7.90422796743435,8.090267455323668,8.278114275683285,8.46816876381506,8.663893323037634,8.856583224917733,9.046600443151657,9.238015464292896,9.423511836878133,9.603561406981473,9.782304355182422
T31000logg3.6,12.432772936056145,11.817404758109367,11.278216013624588,10.793113868086424,10.400517380038526,10.071082085147602,9.78526267578133,9.565618318461357,9.396357524413189,9.262255448777674,9.174909194869532,9.126625709344252,9.106792730333295,9.119127623578525,9.160369395872937,9.223876409856883,9.30790641632813,9.411250902936047,9.530306434262094,9.660163968561697,9.80036111742591,9.949506190225048,10.101652007157126,10.256513659349514,10.41397779872736,10.568731447517065,10.720589144188443,10.869885386920817,11.013054101291692,11.150172831061074,11.281450156294964
T31000logg3.8,14.850017053345292,14.23143743547027,13.687756627963315,13.19651051225278,12.7966461774764,12.458841464602507,12.163025065869084,11.932702803762322,11.751988402991472,11.604942762783315,11.504293765204844,11.44215875914853,11.40699400016117,11.403774952854773,11.429011566509434,11.474967410672505,11.54128453587358,11.62649355034906,11.725714216010662,11.835541126030256,11.955198813393514,12.081782419249517,12.211043393509225,12.342362522335774,12.473906701088943,12.602356411708115,12.727193667279645,12.846832196095775,12.96000384032366,13.066459986054326,13.164299145354235
T31000logg4.0,15.284650449805198,14.733197458832056,14.251689353858705,13.81964583279102,13.471077181013538,13.180488875303846,12.929637020905153,12.73837243388262,12.593455890809489,12.480508126365088,12.409474681757839,12.374327433917262,12.364789800825477,12.383724084631732,12.428966025115066,12.493754751602967,12.576139061561124,12.675607607393854,12.787986686243816,12.90871627736027,13.037688758357849,13.172469469513391,13.308057334555471,13.444263106117196,13.579538621232668,13.710162954083984,13.835858391798322,13.955163184897916,14.066724773599413,14.170378201106042,14.26417268291895
T31000logg4.2,17.417516813368504,16.910866651411332,16.468304262955588,16.070600560661113,15.749257736130616,15.481159119160775,15.249140089396676,15.07173404300452,14.936942040714802,14.831137959650132,14.763743388095241,14.729257427237133,14.71778024009635,14.732273662417168,14.77069325622341,14.826312274745685,14.897780423864495,14.984505756856397,15.082019208277245,15.186718784543794,15.298314232267051,15.413729577077357,15.529182542360568,15.644245966646327,15.756472970736393,15.863633922347262,15.9651857484523,16.058591011884083,16.14416172796303,16.221428376116314,16.287210253249047
T31000logg4.4,19.718880869030468,19.20799189114134,18.759958226941556,18.355416901466427,18.026579440372398,17.750133957583422,17.50858251838461,17.321386519343882,17.17633773084335,17.059259906516356,16.980585479065006,16.934610360883553,16.91068621981786,16.912822316190507,16.938792992372605,16.980982733874132,17.03914819130996,17.11253090393378,17.195640258817342,17.28602875146466,17.383243885611645,17.483057707958658,17.58290925172772,17.682198191261524,17.77717936839356,17.866990522587756,17.95092129559723,18.02501052662302,18.091128468113315,18.148656713421822,18.192884804007626
T32000logg3.4,10.293188376399442,9.931670737967782,9.618443849407944,9.34263733840348,9.126339514205172,8.951031482005991,8.807635789916102,8.707395384102597,8.640515611793534,8.60084465905607,8.59204168633981,8.609582084268315,8.650311872470697,8.71237645057737,8.794109299059558,8.894934069840255,9.009174653176295,9.136344558613507,9.27793535899818,9.426189262625844,9.580976668715781,9.745524875444236,9.911446641737127,10.07859773846155,10.251355340415717,10.421756520983909,10.589648356781248,10.759950508002792,10.925782625288898,11.087120994488407,11.248962221436312
T32000logg3.6,10.547733220804297,10.09419416398607,9.702820178106041,9.357458388547787,9.085303870002672,8.864773636408216,8.682103583119169,8.551461135455707,8.46174854832024,8.403001559041835,8.380523271824202,8.389373942089858,8.42352840098663,8.482045512279152,8.563232312445248,8.664424232363626,8.780464646788086,8.910985699067014,9.055875969683731,9.207697865373932,9.366424145124924,9.533826683081854,9.701923221773255,9.870640573773517,10.042852545507682,10.21134620633241,10.376010217405383,10.540082343374397,10.697930786990081,10.849584352805532,10.998122507345142
T32000logg3.8,13.877660566384147,13.326512131365632,12.844570015605546,12.411845682497347,12.062624034346722,11.770760746942369,11.518633283732477,11.326137640585912,11.179199256977792,11.064196364123472,10.991127032808299,10.953063300231095,10.94060225544089,10.956712921396829,10.998329770766528,11.059651028490434,11.138880900846052,11.234674049642425,11.343903983369305,11.462112811207298,11.588483115281273,11.721754001660111,11.85682876435342,11.992965519676014,12.12994327343943,12.26359948026519,12.393252422107876,12.518906794742797,12.638287767971518,12.750958818349591,12.856576440669798
T32000logg4.0,14.352354543093131,13.827679617354573,13.370981420041122,12.962564222022717,12.634644888977656,12.363116773753088,12.130604077788982,11.95543354818528,11.825114333667191,11.726193209836667,11.667402270980867,11.64306331250722,11.64386272236437,11.671734295054659,11.72461854019144,11.796727765154406,11.885420663534763,11.990146794387034,12.107721566850895,12.233047621701518,12.365927862028112,12.504951142193836,12.644587363643664,12.784555134524037,12.924363963529936,13.05967043779527,13.190130569643696,13.315363243793172,13.433208546443296,13.54347404089321,13.645315483256102
T32000logg4.2,16.893248374666676,16.381449299146432,15.93423926169427,15.532184871045567,15.207210798938457,14.93592781028168,14.701036921708146,14.521286495086354,14.384404250908613,14.27672879537838,14.207805342713533,14.171884946534709,14.159158049505356,14.17266260683078,14.21012400757655,14.265006096280535,14.335966250965821,14.422182128077088,14.519475560492946,14.62421352680461,14.735900475718656,14.851858048380297,14.968192927639056,15.084311876481143,15.198210568605315,15.307410177269094,15.411270377202172,15.50772724780101,15.596708754739709,15.677716274515356,15.748073251220617
T32000logg4.4,17.79371064475597,17.316842948658486,16.900934615033165,16.52755446063645,16.22640427483746,15.976121215609467,15.76024929796834,15.596085848445673,15.472666732006664,15.376931136544775,15.317504030319224,15.28948636611191,15.283413913535572,15.301779841247711,15.342850339407828,15.400220845772584,15.472334533259621,15.558732573972105,15.655182290664797,15.758072472952259,15.867148800829572,15.979509900090187,16.091474301954747,16.20261042067006,16.310552244579686,16.41322588652078,16.510110914737858,16.598658452251488,16.679349876181366,16.751781292427637,16.81268971867531
T33000logg3.4,12.758239818348315,12.45550532474315,12.188174493809198,11.94921088439811,11.758074215749133,11.597436615470453,11.461442360927787,11.36094258850373,11.285803438759316,11.232265308185246,11.20499171498361,11.198400971736664,11.210870817033417,11.242367306189317,11.289897462775965,11.353556879367543,11.429919924499483,11.517139828004318,11.616807826685749,11.723634214951248,11.83620768456914,11.957533610090449,12.081636908023793,12.207206328638755,12.338251265419228,12.468943315150264,12.598102837785815,12.730240359261765,12.860230596923358,12.987131894618775,13.11554250444704
T33000logg3.6,10.9631375595786,10.627423287782216,10.34004708755479,10.09001269366666,9.897037561414626,9.744394834484298,9.62308628573907,9.542402659235995,9.493748843306111,9.471158459722997,9.47684136680458,9.50695997417843,9.55863059873235,9.629136288662762,9.71710397399816,9.822251111250685,9.938590757625866,10.065647020673211,10.205119827877771,10.349391509427237,10.498126884396205,10.654562270976298,10.8108541377424,10.966542165235888,11.125789444649623,11.281518916853155,11.433214400471156,11.585319203585176,11.732115445204009,11.873213263832817,12.012861601753066
T33000logg3.8,11.837456257694155,11.447084754903685,11.112913447511144,10.820560156464886,10.592875800900186,10.411485236724445,10.264348231476712,10.162726887625992,10.097301219396048,10.059584500588974,10.053093501784529,10.073723401457373,10.116617028132497,10.179969492421293,10.262339994066945,10.361918890680371,10.473446735976463,10.596458666652355,10.731374575210284,10.87119563003543,11.01556585222696,11.166467594208088,11.316746941680691,11.465894708649552,11.616742685732847,11.763181957248296,11.904634228135995,12.044070302966599,12.177096539120395,12.303270121880583,12.425185088972725
T33000logg4.0,12.50423471090387,12.07501710113635,11.706589432356484,11.382547881933082,11.12825108680374,10.924274139062693,10.756564282247755,10.638097292065405,10.559265493628107,10.509778874570689,10.49421882755555,10.508628400641921,10.546600050295122,10.606894772488035,10.688444942320658,10.788118900490984,10.900858918310963,11.026664233814206,11.164802862681796,11.308279794278214,11.457195010277553,11.612473294089378,11.766955333393195,11.920527892055265,12.074982684306585,12.224353671647002,12.368391292941093,12.508975403432439,12.642146032146112,12.767744573547974,12.887188805392231
T33000logg4.2,15.527530180655607,15.059682531054449,14.653316710944605,14.29042661230525,13.999793276315184,13.760238552062276,13.555951208515008,13.403118844712079,13.290780814494036,13.206782472742734,13.158644056095048,13.141347807145683,13.146562968968396,13.175753354683483,13.22699559561137,13.295187554604983,13.377783515528156,13.474070282267766,13.581278375320988,13.694825472111216,13.814202424831567,13.93817084890885,14.061990513101524,14.185027596450476,14.306758590393006,14.42376773307364,14.535388531335249,14.641036091372532,14.739496016980173,14.830283430012523,14.912210030481452
