,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T25000logg3.2,14.057960568937785,13.581367705381945,13.13141360095659,12.763889271215076,12.469404862212725,12.198541531814024,11.982601189098087,11.813217878468565,11.663629336582973,11.550369504188101,11.466163768260945,11.395947108459211,11.347823437255574,11.316239094955458,11.29136700999482,11.278065464523147,11.272744302673152,11.2682487703308,11.26941958499835,11.273957001102122,11.276333340065575,11.281259034294221,11.28676345733937,11.28791663497697,11.289321328810926,11.28950624941218,11.28387284829398,11.278680383785302,11.269619939820979,11.256188841984919,11.244516089615143
T25000logg3.4,16.903605923982088,16.40674466982107,15.936003584600387,15.54927241107779,15.2370398020144,14.946598921032846,14.711328901861965,14.522950418051593,14.35176408442349,14.216701268662701,14.110567941884469,14.015571731163627,13.942400076788903,13.885305850086029,13.831824582199463,13.789557425961561,13.754358272797912,13.716659423115686,13.684337708402087,13.654146868431342,13.618659093545604,13.585863833467647,13.552280666898666,13.511704906627244,13.472034452170401,13.429536392193679,13.379182234745585,13.330603305726251,13.276044283025096,13.216052780281556,13.159870382735928
T25000logg3.6,18.029355136606622,17.548048100937645,17.09249217658731,16.718726875848834,16.417623279048453,16.138160695725183,15.912420300861966,15.732375078563525,15.569184038574566,15.440786352171143,15.340263720240662,15.250146346504932,15.1806187029428,15.126274078648212,15.074631934662756,15.033160154010394,14.997972225944974,14.959146037689482,14.924722305288444,14.891620711767308,14.851836063338832,14.813841913092919,14.77411366293332,14.725913853855,14.678013046220789,14.62627758857148,14.56549784853627,14.506023045391379,14.440061218116503,14.367415397023063,14.298458751926528
T25000logg3.8,19.742254476539614,19.262659449850236,18.80730940838503,18.432164855681634,18.128100602086356,17.844977824117155,17.61508770985969,17.430175311214125,17.26162072639136,17.127641889989057,17.021069196058598,16.924331166221737,16.848113663627338,16.78675236009463,16.727554363892875,16.678580301182706,16.63557389011071,16.588366824998875,16.54560343946493,16.503630347680392,16.454234235926148,16.406540462564433,16.356327041477616,16.29673796827512,16.23746273789833,16.173117405395484,16.09899118741956,16.026991109616926,15.945734684416399,15.85785206750687,15.77443954800459
T25000logg4.0,19.316459624769543,18.886934520685287,18.480600671216514,18.14737119380903,17.878670344269477,17.63007450448387,17.42979432287618,17.270095818201554,17.12582255224445,17.012488872889172,16.92348228125295,16.84333443459951,16.780970538710555,16.731252722517542,16.682766951363586,16.6424781815148,16.606540917351488,16.565682214610465,16.527877693441337,16.48975736478072,16.443966458655883,16.399139762327458,16.351231418751173,16.294303806041317,16.237762385359193,16.175547734771886,16.104671526122264,16.03614283242757,15.958382907192691,15.87512582374853,15.796329804200196
T25000logg4.2,24.859035262092963,24.378472989774796,23.919162087618478,23.535623635060087,23.21579985524272,22.915032307551453,22.665637488779762,22.456335890399085,22.261504505228807,22.10049816734272,21.96307058717979,21.83346580185991,21.724291306662035,21.626366603113137,21.52866051647359,21.441659249228795,21.356795090049072,21.26630507047426,21.181254514112254,21.092868553860256,20.99636075408929,20.906071389451544,20.80271063466717,20.693249173482965,20.59108460089083,20.469013028209822,20.343474683501885,20.226115920409317,20.08684584648467,19.946790102720957,19.81556866091615
T26000logg2.8,8.146684090762294,7.80297539865814,7.484696264658987,7.234012082921535,7.042883398758474,6.884526952929508,6.776710361917097,6.710281087241804,6.676131224869196,6.676426806285455,6.703613302061615,6.757513641888399,6.832255079305759,6.923635471968139,7.035264807134938,7.158276095740139,7.292275838901089,7.441749571693793,7.596622740518332,7.759880852072898,7.934371654600743,8.10901866185655,8.290656760616894,8.4784605273948,8.662180263311408,8.851672735454843,9.043097702895087,9.227448471195427,9.417599598671133,9.60633462886582,9.786537477964396
T26000logg3.0,15.7518754185037,15.17224872903414,14.616808152493347,14.153473974395848,13.76872202712728,13.409011962691583,13.113691980192522,12.869661241146991,12.647462106212856,12.46939228420017,12.323780827453401,12.194012025078573,12.092618309467287,12.010066369656334,11.93608782739374,11.879076484781988,11.831835932103862,11.78795980473883,11.754424806284106,11.726534389217132,11.699333573517876,11.680109760005365,11.660912501622231,11.641663798459687,11.628856731864312,11.610392637183983,11.591672568280371,11.578400040888468,11.556644598864509,11.535491740282833,11.51970838971876
T26000logg3.2,15.939869580572914,15.403892819199688,14.894061071644954,14.471707692989103,14.123364786817248,13.79994832236345,13.536803231814904,13.321551865973001,13.127753145095527,12.974890809524501,12.852088575995095,12.744638201675384,12.66303777455786,12.598539164364654,12.541925457541103,12.500107850608941,12.466554294713768,12.435152401185478,12.411947864450388,12.392748256177267,12.37243076426484,12.357807818486105,12.341688567529372,12.323256308592955,12.309507186740477,12.288474345861514,12.265419936690304,12.246838114366563,12.218087833054211,12.188668158239096,12.164272878791602
T26000logg3.4,18.335191326251216,17.816869203705156,17.326586786217355,16.92200716242315,16.58928848542335,16.28013929812092,16.028010529003634,15.820913850282267,15.632551005103874,15.482026722050964,15.35887786353941,15.247925380867871,15.16015155356653,15.086800849770144,15.01772577066149,14.961057419513017,14.909671194027831,14.856569746953577,14.809857854886717,14.764036445026838,14.713681702257876,14.668412709555529,14.618147921383242,14.56320030807577,14.513462667687872,14.452437961419248,14.38808496417441,14.329471991763567,14.256632001803851,14.182745148104686,14.115650359608537
T26000logg3.6,17.840305033500673,17.379088856419376,16.943986596663056,16.587458790320884,16.29888073385182,16.03245245133788,15.817887063475556,15.645936404292089,15.491369236990078,15.370521427879762,15.275501252298222,15.191438576879019,15.12737606589732,15.077058655775861,15.030083682087866,14.99308581704939,14.96135851574313,14.926927792369753,14.896986743897443,14.8676046209869,14.832625103939886,14.79942378590002,14.764127938536904,14.721326477607164,14.679845546802497,14.632044819014228,14.577224676104283,14.525091916328776,14.463047591889227,14.396720634059617,14.334930539236082
T26000logg3.8,21.709302351297772,21.220241418068927,20.75588900421908,20.370749885370014,20.051449875989082,19.753642976498945,19.509142463151694,19.305890677870213,19.119326821544327,18.967900463661977,18.840915848466818,18.723895180089716,18.628213780089578,18.54467973174591,18.463487096556204,18.393646638609262,18.327236793246918,18.257356094162922,18.19329385790869,18.127801675303903,18.05608773053228,17.99051619728882,17.914356914008494,17.833438290542535,17.759172390344528,17.667841060198768,17.57364909986277,17.486634415733295,17.380379759932428,17.273522151765167,17.174316488860534
T26000logg4.0,22.427660900590745,21.963760749839338,21.521722709073277,21.155330283554367,20.854984147301618,20.57383471971791,20.343278188328387,20.154475435050365,19.980401435915205,19.83930510272972,19.723351483972355,19.615677753300847,19.5275951563754,19.45255583020846,19.378250068965944,19.31373183817289,19.25348647044776,19.187850080189065,19.126600017191606,19.064399274092754,18.99389985702602,18.925218824112168,18.85252647186699,18.769780503506563,18.689372968433677,18.599016222083016,18.500187614893072,18.40574466617969,18.296864489147726,18.18302141354886,18.075793379380848
T26000logg4.2,21.133141514488536,20.711910206854327,20.31329102271808,19.98523041176211,19.717672178038804,19.470813784962267,19.27154742421478,19.11065724721453,18.966036385953373,18.85228134085185,18.761461118060986,18.6802702626751,18.616999306581427,18.565248493824722,18.515387345504937,18.473963596634494,18.435794866996186,18.393320401477524,18.35392755449509,18.31315464720104,18.26486964793224,18.217850435057848,18.165174482972596,18.103802288786728,18.04495640155677,17.973279196241567,17.895074088445973,17.820916483863407,17.73046423635798,17.63620553427709,17.54773686201251
T26000logg4.4,20.417332264653265,20.02747883237558,19.65906990692877,19.35678216792858,19.11150742393781,18.886364668080546,18.705955276284016,18.56181353578961,18.433613005057193,18.334291182319806,18.256595141266907,18.18838904360001,18.136757725939567,18.095929049389834,18.057081008363593,18.025722403908183,17.99718471100251,17.964478792855456,17.934164803420295,17.901946293629383,17.862415668361454,17.82345652661434,17.778617519800555,17.72519925738147,17.673615413348738,17.60946964171486,17.5388736795241,17.47163307522191,17.388800772043144,17.302088515109904,17.220415076560734
T27000logg3.0,11.848279346558956,11.427601313768534,11.045855101754865,10.72925180168164,10.46973420642201,10.247722264286379,10.072590858535106,9.939217684978113,9.834989098848391,9.76060260665283,9.7129412296754,9.684126188082985,9.67264498075916,9.676963170599986,9.69219572725062,9.719507784120436,9.756625488944675,9.802122056537218,9.855531509900285,9.915591620132378,9.981300124200127,10.05023866867587,10.122361511379287,10.196607649282756,10.270545558044661,10.345101902897662,10.4195264718319,10.492096002914886,10.56414791077369,10.634909418343652,10.70352742835743
T27000logg3.2,8.951630520493342,8.765317338258564,8.612377053091924,8.498022348578191,8.420333950437053,8.372747745941053,8.353749372757882,8.361103036686279,8.390737080098528,8.439415806430393,8.502825605752875,8.580042132840097,8.667944042870177,8.763459627960176,8.867198226121216,8.978857744694817,9.095010127157197,9.215985060945538,9.345042494738157,9.475050194168734,9.606545957208963,9.743038930976494,9.877204041722964,10.009469460149798,10.143213825368182,10.27294527965544,10.39911345216782,10.524674986800065,10.646112823987508,10.763421959468733,10.878992752536234
T27000logg3.4,16.497783407741313,16.02631874568224,15.583472808561337,15.220840238079173,14.924435915826948,14.652645239447759,14.43444935322893,14.257855237845149,14.101085057089703,13.97961500839772,13.883280820675926,13.800092958444141,13.738213423534015,13.689597075432205,13.646504598050852,13.61460419794656,13.58788040575675,13.560863353531657,13.539297771018596,13.519048392294758,13.495551897214881,13.476609593077564,13.45240756701978,13.424998206945146,13.401838158271136,13.36813141479477,13.332038510534016,13.30041433502585,13.256059951398589,13.210967599778176,13.170895793005826
T27000logg3.6,17.651396434396222,17.252949707726255,16.891739276791107,16.600121633234444,16.36051136052854,16.150912720469417,15.987236686805598,15.85894945642045,15.752167901444187,15.673209385057804,15.615460506545356,15.569409291018312,15.538021524044547,15.517341244707845,15.500287347466129,15.489738981282517,15.483435210916676,15.47585257002569,15.470486020877635,15.465711020421152,15.456207164121272,15.445705908363824,15.432995957944213,15.41280865196604,15.38958366606376,15.362990065952582,15.32811921215017,15.289897947727914,15.248787779428866,15.199992522711046,15.148446045368777
T27000logg3.8,19.629170856893982,19.176122389354095,18.74932310273706,18.398373183825434,18.10970307736633,17.843873010180452,17.62887281442166,17.452777839676546,17.29457337678252,17.16959028688044,17.067560020651488,16.976558212103136,16.905336325714952,16.845416298699245,16.788833638330324,16.74228405306177,16.698932260168846,16.6530494504361,16.612139288484595,16.569491076004507,16.52180200450372,16.479387389485264,16.42668525677543,16.37018374537468,16.319073711898834,16.2523257990676,16.18309718843254,16.11956005167724,16.038808886077636,15.957414499981947,15.882003377165274
T27000logg4.0,18.616457162320838,18.227593727857144,17.86309346751233,17.566610702360798,17.32836303525025,17.111191189029295,16.93884383518051,16.802792969684948,16.682899730597985,16.5914695085855,16.521400232825783,16.460826982128,16.416329278620157,16.382447346255514,16.35066352979664,16.32606935018975,16.304539016481552,16.27934972980983,16.256604813110403,16.232725492654367,16.202434722988773,16.172489000568195,16.138876552511938,16.097268969934607,16.056684698991194,16.00718277795585,15.951127617866065,15.897543186076854,15.83216100107415,15.762784560590797,15.697744092152902
T27000logg4.2,19.55446417339363,19.17522343355621,18.81933543719247,18.529391175942262,18.2957357004339,18.082770102160577,17.913580778021835,17.77960319260142,17.661537564022375,17.5712967981676,17.501728351970197,17.441468530453573,17.396896545558157,17.362452544333074,17.32993815301331,17.304362905240794,17.281408930583634,17.254571110778038,17.229892746511858,17.203609272435294,17.170519656289667,17.13778700750955,17.100096770873193,17.054237951807156,17.009738708019704,16.954214785004744,16.89226332159059,16.833103073632838,16.75998069525193,16.682948170918703,16.61053888671682
T27000logg4.4,20.075658619027347,19.719201588564594,19.385963490288855,19.114667058171456,18.894252179015087,18.694736039495783,18.53670795373435,18.410411547055126,18.30018204989198,18.216336346020977,18.15074825080914,18.094502655173223,18.05300223472906,18.019768482596092,17.988492749532547,17.963423078597994,17.93970514769286,17.91211761450773,17.88698952538334,17.85752704622639,17.822259597306438,17.79018181796052,17.745786949092345,17.69689718332536,17.6514780467419,17.589556351772607,17.52436812392669,17.463123668068437,17.384549351417736,17.30434729047961,17.22851447727745
T28000logg3.0,11.924275050510193,11.54444720770787,11.184094185808487,10.888952195422977,10.648942751591973,10.435170019115656,10.270466579966506,10.144011839425186,10.042723655687542,9.97518345443415,9.932402154639629,9.909266153388277,9.90720287633626,9.920517338122329,9.947572000603786,9.987041307777128,10.037252012599012,10.097255714394139,10.164412391466701,10.240685439008944,10.32343603950827,10.41037174728812,10.502312226184397,10.59827695445079,10.695393267650621,10.79491082228505,10.895894505847025,10.995863975947477,11.096916028232533,11.19746550179903,11.295908780756909
T28000logg3.2,12.94983617377323,12.502236256538975,12.080656920657697,11.736374086939806,11.45686372036486,11.203817233649136,11.00450495156385,10.847359753678331,10.71315180278645,10.614833681609209,10.542799337655898,10.487403553800917,10.454017960380984,10.435756894889568,10.42726970075729,10.431034694576908,10.443050854747819,10.459850889613039,10.483064408352018,10.511679947739205,10.541835357927386,10.576195179454414,10.610789747313401,10.645578288750292,10.682726304049599,10.716141855895684,10.748775895780868,10.782943187708444,10.811381412784515,10.839272137667297,10.868567274918965
T28000logg3.4,16.676672150942704,16.189194317443366,15.72929023576844,15.350237991661686,15.035633530844033,14.746868177532436,14.513747027794267,14.321550216755753,14.150937257195084,14.017707311008525,13.909177326173511,13.815566721428834,13.745131056302824,13.687674238517696,13.637656432003936,13.600305183388244,13.568816759466957,13.538947292072901,13.518338555387716,13.494900925597625,13.47258001859424,13.458110125550903,13.434272138304399,13.411280291613393,13.393985022497128,13.36466778960454,13.335357144771342,13.310205923290933,13.273406042920213,13.236670420638706,13.203882410224754
T28000logg3.6,15.897657434612828,15.474874385433278,15.07961173188234,14.758625051310554,14.499616393643754,14.265191281055154,14.080424075199272,13.934660838890585,13.808743547963513,13.715049066332353,13.644750188466862,13.58754324643451,13.549193649634443,13.523017829026768,13.502339299063392,13.490888975654872,13.483942490735513,13.47665245308404,13.472992098162948,13.470329708507421,13.464075261980012,13.460195421221323,13.451810162325456,13.439278598287375,13.428840383005738,13.409185932574957,13.385991722659693,13.365438411602629,13.33341572608093,13.299630492398284,13.269560112971925
T28000logg3.8,16.631722480468987,16.23518145956079,15.86536823371454,15.565800760985894,15.3248369369751,15.10732095244144,14.936405960801476,14.80208645894848,14.686218091467056,14.600201353905664,14.535837016764109,14.483147749483438,14.447552102358603,14.42284052433421,14.402302210140396,14.389728128721687,14.380646792972462,14.3700054762885,14.362212023422904,14.354308360563682,14.341834193817846,14.33105225681957,14.315254946147466,14.294325896098567,14.275322223856222,14.24630120041131,14.213188647226724,14.18279984234589,14.140169921381,14.095404094706145,14.054609706807296
T28000logg4.0,20.511919437513,20.09979036415124,19.713792367503224,19.39760880147396,19.136641790493826,18.898556999810953,18.70734180638744,18.550223826428315,18.410762408602654,18.301640636861475,18.21194705596828,18.132854363038966,18.07143644442068,18.018665774252423,17.96883610816153,17.9273450405371,17.887462445200182,17.84462394683417,17.808379144102812,17.763380791150507,17.715974092137035,17.674932538923596,17.61841452535933,17.56012989658252,17.507049800302838,17.436264577600664,17.363756706766658,17.295726310139397,17.210672681313078,17.124732908312634,17.04342551693023
T28000logg4.2,18.485718103166,18.129948821251855,17.79904229672868,17.531609905325187,17.316746305023845,17.123804518682384,16.972901843607563,16.854634613452138,16.753244019322516,16.678381012154947,16.622359391638454,16.576390182841415,16.545120728280008,16.522682880554218,16.502891705953893,16.489328233479544,16.477624009375415,16.462895878654788,16.449736104178942,16.43480818443052,16.4139276589612,16.394731704027713,16.366976841234532,16.333819535203023,16.302847975470446,16.258500408500826,16.209982956683216,16.164555195334668,16.103821818580958,16.040909897738107,15.982093708608106
T29000logg3.0,24.412776059195213,24.333596939282295,24.25783752943411,24.194303525500292,24.143109874611497,24.090151200872977,24.04467408381111,24.00903494103062,23.974822039746336,23.94919588556226,23.933722086539966,23.924594257582118,23.92583050780374,23.937932509309416,23.961250764313654,23.99451852813858,24.03693445165225,24.09162197832288,24.153839424250798,24.222912483234705,24.30428244293392,24.391246397231658,24.483573967682098,24.58824471583591,24.696883431161208,24.809717496457626,24.93420253493472,25.06055542171436,25.189586208361032,25.32836714119532,25.46672699238788
T29000logg3.2,12.224363026156352,11.856537182665281,11.512591401305071,11.234640061804715,11.011247309637772,10.813660332318802,10.662592498653181,10.547306071607721,10.454369130407938,10.391985419950398,10.351604715033991,10.327175228990999,10.320846386587244,10.327106676617237,10.34296560029853,10.368445650188743,10.401711921671874,10.440276406763815,10.484299013428847,10.533175202237812,10.585111512077,10.64066344529625,10.696793307291204,10.754649901635103,10.814069806664799,10.871420051476461,10.928954545535602,10.986517766257903,11.041292397120381,11.09531451814361,11.14896434447779
T29000logg3.4,13.199042757676688,12.79580551252849,12.420576482105401,12.117820576245364,11.874496772038404,11.657862367625693,11.490537199931754,11.361151190051505,11.25401541036248,11.179079345270006,11.127269629358054,11.091014311457792,11.073701996665179,11.069022864332482,11.07259381751685,11.085621505514355,11.104812320297063,11.126837701162128,11.153401736431842,11.182442480923738,11.211626241073706,11.24383840200086,11.273312139031374,11.302002682688622,11.332370246422885,11.35643394206758,11.379097285589651,11.402783880905066,11.419064568787276,11.434291370374257,11.450633827154553
T29000logg3.6,15.65544183025443,15.24262102077022,14.857593545718371,14.545213200970748,14.291827778335804,14.064003499270527,13.88527316558916,13.743791314224106,13.623081489887852,13.534316420048759,13.467832787202706,13.415200622125699,13.38125676237855,13.3588274207773,13.342648182650944,13.335506328116958,13.333044803221084,13.331007267137538,13.333562901619075,13.335662885457008,13.33603203877412,13.340178073043925,13.337580153483712,13.333111361495709,13.331575211803777,13.319403099234878,13.305402299971348,13.293916637071819,13.270979542659793,13.24701916523141,13.225777167146049
T29000logg3.8,17.394022102425232,16.987538640586763,16.60801514616198,16.29929166622209,16.047791751601892,15.820518336793544,15.640819619696831,15.496949185044942,15.372348132026394,15.278541555835549,15.205795462852327,15.1453218802625,15.102711661928959,15.07043800893562,15.042833139947351,15.023690343097938,15.00791632080721,14.99096686422581,14.9784212324727,14.963476169184371,14.94554420620534,14.931735491286718,14.908675569894305,14.883066203087868,14.86106891403925,14.825941047086605,14.788714690773334,14.754949280321341,14.707322299764645,14.658759280049761,14.613918230544357
T29000logg4.0,17.99576685455728,17.63522765840292,17.300826738412646,17.03104069602471,16.813504114391773,16.61949436678327,16.468674572434868,16.350436718356736,16.250674317988743,16.178372178567976,16.124949888750475,16.08301952098815,16.056420677742576,16.03869644934201,16.024844132134668,16.017402258243226,16.01226080802199,16.005034182086668,16.00051701138058,15.99265433154709,15.980859681760588,15.971771366328289,15.95269199913958,15.930156364587218,15.910085709132744,15.876323764983955,15.839577510999609,15.80540321537321,15.756630520891266,15.706105377039759,15.658601265265048
T29000logg4.2,18.554476475424696,18.209781591785095,17.889942323943043,17.631806333740027,17.423748974176288,17.237788082081295,17.092841745168325,16.97889006441779,16.881965998845835,16.810897300486435,16.757497965083605,16.71422783760497,16.68520369043296,16.664150077130678,16.645896307331704,16.633449393237424,16.622642233030366,16.60895259917186,16.597763965338466,16.582411329866197,16.562588578417643,16.545531726208033,16.517507653015198,16.485756912160145,16.456754459453553,16.41312453259815,16.36655234493054,16.322943721082503,16.264124904541656,16.203718872741014,16.14678072308367
T30000logg3.2,17.354985299343728,17.25969259270816,17.164233245877536,17.080101340531435,17.00601903115886,16.930998422724905,16.864547737161296,16.805614952305493,16.747962012792517,16.698904340388303,16.65692874377129,16.619159424944105,16.590007573442993,16.56754081526066,16.550921436868375,16.54193179873984,16.538826038436273,16.54210022487013,16.55178677607846,16.56693389292099,16.588539478202467,16.615042332403302,16.64677371977525,16.684049580012594,16.72487634646585,16.769779690341558,16.81942049920881,16.870897378537755,16.926313590172274,16.984933265767573,17.043435431041434
T30000logg3.4,15.184545972270177,14.811595736968954,14.46393189634098,14.181657312172126,13.95000851305035,13.743361407471355,13.581872437453384,13.452363409411577,13.343147699989691,13.263247017587776,13.20197240897451,13.154028705661194,13.122907984304765,13.101459113519045,13.08621623358667,13.080883990757355,13.077251699159792,13.076926589586808,13.084524121921271,13.087653759462963,13.094199328015637,13.105794340201632,13.112427936067608,13.120202585896353,13.130880251775126,13.135455799270877,13.139839640441693,13.145797329847715,13.145575154843488,13.14483628207717,13.145220540084448
T30000logg3.6,14.19400912221174,13.815251956258317,13.464389187688061,13.182330659315813,12.955809522200346,12.755440302680816,12.601638013442853,12.483018890753728,12.385804539977292,12.31864194055689,12.272573875773139,12.240983339550183,12.226636800543613,12.223379522779927,12.227132295073625,12.23880967266948,12.255654062524894,12.273844544398498,12.296048004153604,12.318314561002467,12.340014320445551,12.364512584641401,12.383872190022284,12.401954250269736,12.42169488018774,12.433039238678898,12.442698549705963,12.453342642299853,12.45521205854067,12.455727886486523,12.457493109806682
T30000logg3.8,16.67597143255472,16.288809633983526,15.928563074316804,15.636641094471173,15.399188831134595,15.186482837252939,15.019929417147262,14.88755959079655,14.774918474056074,14.691997278241288,14.629065174670995,14.57876368225698,14.545496409160508,14.521981030430814,14.503570157178517,14.49296994260666,14.485878434240467,14.478200629340469,14.475596224944011,14.469010052386523,14.461220583878719,14.457671181074334,14.444668941808294,14.430291812900672,14.419001642050118,14.395702248830862,14.370820420761758,14.348326478739748,14.31406856847976,14.278757474721118,14.246017462935622
T30000logg4.0,16.91861180730859,16.572778847826918,16.25314119389779,15.996176029365605,15.789209275528197,15.605819026402298,15.464287369646204,15.353831300141541,15.261822503242314,15.196294573132485,15.14861905823366,15.11237097912317,15.090770484576016,15.077482786266774,15.06822789784705,15.065022604505897,15.064141984009124,15.061649849682095,15.062620705963187,15.058947679252794,15.052879758941517,15.049811918433736,15.036762275994091,15.021354740628604,15.008314296291644,14.982615236522335,14.95473416854787,14.928882249913206,14.890549088093888,14.850802283967727,14.813484324468135
T30000logg4.2,17.808722949477367,17.47704196212603,17.17172378691971,16.92700853458477,16.72992682626101,16.556620631024693,16.423859277661055,16.320646581091157,16.23592944436266,16.17672508948643,16.13431930191719,16.1032361804445,16.085992701073376,16.076342507999154,16.07042158228398,16.070126382178962,16.070973648553316,16.070020114382615,16.073006791629396,16.06825652544732,16.061632222022006,16.05802995041718,16.042118348822914,16.02385839426461,16.007257297336064,15.977103497554443,15.944014376841361,15.912373359553044,15.867049153852335,15.819730888438402,15.77417233519812
T30000logg4.4,17.885079896700343,17.586132015435158,17.31156989603253,17.09250442270537,16.917795504005095,16.76508384555528,16.649280293365315,16.560970343130432,16.489554321615056,16.44102712152984,16.408027961695858,16.385063854533538,16.3741765127146,16.370088577922242,16.368862881752328,16.371836353531894,16.376053742714753,16.377582840528497,16.381254392075306,16.378963962291618,16.373318616008373,16.369571969160923,16.354636491398868,16.33641770228939,16.319732158023317,16.289290345367878,16.255851764068073,16.223846658475463,16.17824284577721,16.130523710623443,16.084750900180595
T31000logg3.2,17.5526200874457,17.449213683314944,17.35322131062278,17.275117704997196,17.209318480093827,17.15218508538516,17.10924511481186,17.075166668845533,17.050743048090645,17.037464319768727,17.030650039606673,17.032878482857846,17.043415264884715,17.05784043776654,17.07993260718064,17.10788400475216,17.13800191430648,17.17440824291042,17.213533371346266,17.256650050027638,17.303455859864748,17.351260342739216,17.403575309089213,17.458159986007324,17.512855179218466,17.572201479076675,17.632947873657052,17.69326177041888,17.758089155490698,17.823454225175276,17.887974378914524
T31000logg3.4,17.29333159079514,16.966784113769197,16.659782768774047,16.407429723011678,16.194206912872,16.002700376264716,15.850748261373246,15.723379533917551,15.61424804423431,15.531319351455787,15.46170384330584,15.404068682245056,15.363878486936716,15.325508258105865,15.295146890959002,15.27729530257695,15.25363060299503,15.236764416985576,15.227574545237655,15.214556290327673,15.205301699775001,15.20120633097593,15.193097298653035,15.186933933174215,15.183774691961903,15.17617036909989,15.169209097187762,15.163991213928528,15.15369374948658,15.143702055978903,15.134594394001999
T31000logg3.6,14.717608271456044,14.367790489546858,14.045693405490411,13.787496526656051,13.57790570680487,13.394863923071961,13.255526414232873,13.146885958476373,13.059587035973582,13.000200935478063,12.958810152696847,12.931326326885667,12.919049791134949,12.916565718915672,12.920095171954515,12.932349364909888,12.945137218111311,12.961007602111009,12.982811972939386,13.000049671080506,13.019414975074827,13.041774837737776,13.059138987160136,13.076129287692348,13.094333682065848,13.106064332336555,13.116363397061379,13.126861050871534,13.13083010265891,13.133308288842349,13.135923527964511
T31000logg3.8,16.033908359312676,15.672153015309561,15.338347676924885,15.06972823099967,14.850897113579492,14.658016213326462,14.50939846734524,14.391941136584844,14.295209050456176,14.22687991767655,14.176612258327221,14.139773145420916,14.118734141696924,14.106930473687127,14.100713462278701,14.103173309512789,14.105691620468944,14.110020205617051,14.120353575109847,14.123963281459842,14.128664945553087,14.136726581057244,14.136546389273942,14.135404572873258,14.135867171470354,14.126724622928377,14.115755889481818,14.105539390333407,14.085935334491737,14.064837788177257,14.044516301849558
T31000logg4.0,17.188700027312162,16.84510510410212,16.528411092826598,16.27391053963873,16.06712847119106,15.885058649422636,15.744999615583103,15.634611513217022,15.543699151019505,15.479507565876697,15.43221979575585,15.397184409456928,15.376751131407874,15.364412856235484,15.356583767663997,15.356444137881416,15.35531172208387,15.354799635445586,15.35967202103724,15.356209915218042,15.352883974649062,15.352667202376901,15.342214991231696,15.33020471129762,15.319749562406122,15.297900695585724,15.273853061213691,15.250762967408514,15.21656996103577,15.180805197352655,15.146073017108074
T31000logg4.2,16.20177309835179,15.900177804619842,15.625845378613255,15.40885254772281,15.235830193961897,15.087474154205681,14.977395412441364,14.89461796395582,14.831032318310486,14.79119923267397,14.766896369338443,14.75439943931443,14.754086636152053,14.761390395629048,14.772672664999435,14.789614537782402,14.805755282360368,14.82184119188867,14.841276328810205,14.8533704380077,14.864537451071675,14.877246238558797,14.88035490845097,14.881052652424916,14.882042987321446,14.872191767131323,14.859399666653019,14.846593489781293,14.82303830141042,14.79725111689901,14.77169349802561
T31000logg4.4,19.06717622331085,18.761102489744125,18.48215064620899,18.259395260494898,18.07636576996817,17.918194863578915,17.798287174831966,17.70280131601234,17.626641258781326,17.57430056023824,17.535904692850142,17.50890986074093,17.49712443434144,17.485899260951804,17.480936203220157,17.484316190519014,17.48047623535405,17.47852068514084,17.479926473451776,17.47253907701647,17.463656064579645,17.45598680728874,17.43754885287096,17.416173085667563,17.394639264192204,17.361063991719256,17.324361955381395,17.287064540775656,17.237621760021007,17.186170573553433,17.134065834367306
T32000logg3.2,20.65032239716458,20.44385944159473,20.239329269453695,20.061256794727054,19.899896035689768,19.74538294304111,19.61326048850749,19.491474406153692,19.37811514271859,19.282529013366773,19.19115620819246,19.10748788899121,19.039010578364685,18.96697259732692,18.903292257279332,18.853500780126087,18.7953564078799,18.74678227962977,18.70788558076556,18.664889657186276,18.62851159368586,18.59919189796753,18.56722344354244,18.540332656952252,18.518406680228455,18.495073265429678,18.475608515129814,18.45962473880055,18.442710196073744,18.42882822202871,18.417219552347945
T32000logg3.4,18.63218766945214,18.556754569345827,18.481759871642158,18.41576352308178,18.354982101566332,18.29571233432534,18.24428579391817,18.19618751728373,18.15107516894883,18.113179718790928,18.07725191308001,18.045166465272082,18.01990856056062,17.994454407418385,17.973414973267133,17.958914165084753,17.942017727818083,17.930148997292626,17.922703078399547,17.91531215297846,17.91137378357049,17.91066249838617,17.910630483168514,17.913133920760963,17.917926357595913,17.92350259329456,17.930941656105865,17.93993152137147,17.949577809420273,17.96052525901222,17.972408101789796
