,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T28000logg3.0,0.6265464876206722,0.6103193614209201,0.5948977851452966,0.5822688862211312,0.5720128200497834,0.5628317971764518,0.5557560074121417,0.5503558277795949,0.5460724752833743,0.5433524559212097,0.5418328222825025,0.5413391644741316,0.5419159448370553,0.5433248490114154,0.5455624588872525,0.5484736002094961,0.5519867335177132,0.5561344752282855,0.5606540080448432,0.5656475837631911,0.5710647408893855,0.5766356470281447,0.5824991584431218,0.5885970863746932,0.5946346072601736,0.600882260624083,0.6071643524815051,0.6132499022554426,0.6194923962489732,0.6256471203939968,0.6315720087612052
T28000logg3.2,0.6236665595434945,0.60722437271691,0.5916713061990787,0.578986940228561,0.5687646556465374,0.5595305347302738,0.5523369845119157,0.5467864987758513,0.5421547019373679,0.538961680711019,0.5368769261391924,0.5355898233148163,0.5352672940719757,0.535661667899805,0.5366572767836841,0.5382381304355147,0.5402547775197457,0.5426654725270228,0.5453765020368071,0.5483409982026998,0.5515047588805504,0.5547881700935305,0.558119651656116,0.5615065142963128,0.5648975645551434,0.5681474703454827,0.5713606105786877,0.57449590032244,0.5774348461340926,0.5802895257066494,0.5830571708604743
T28000logg3.4,0.778265935347623,0.7600631764727314,0.7426873003998358,0.7282642605715051,0.7162842856650766,0.7051861364727104,0.6961924603775617,0.6888125043615851,0.6822312311085268,0.6771341321600589,0.6730915121696989,0.6697014328344869,0.6673118521732827,0.6655660008639971,0.6642620638931394,0.6635694457143666,0.6632255380897077,0.6631031803496322,0.663360986917916,0.6636547563258076,0.6640380794107977,0.6646839562977499,0.665046381900811,0.6654347126143934,0.6659575974506576,0.6660772566409757,0.6661412677358814,0.6662780214434433,0.6659683533903662,0.6656010366605886,0.6653063708923689
T28000logg3.6,0.7673474618010759,0.7519702039878602,0.7373345222694458,0.7252890925591807,0.7154984985046636,0.7064686871784822,0.6992497246570668,0.6935176765768639,0.6884607785359699,0.6846521890204205,0.6818088705408377,0.6794948497900881,0.6779938602888639,0.6770762619382698,0.6764889275233676,0.6763725709449212,0.676547564929394,0.6768453084339043,0.6773609798345561,0.6779630310267015,0.6785087980263066,0.6791334866021081,0.679627855346819,0.6799650733133654,0.6803409591621946,0.6803672025230064,0.6802297440319368,0.6801268892730947,0.6795855728710565,0.6789220808859019,0.6783270454851024
T28000logg3.8,0.8009020274247488,0.7866974905389578,0.7731621223318396,0.7620059955129742,0.7529283759542199,0.7445263883205919,0.7377830981509528,0.7324087532650057,0.7276264989013589,0.7239843482171421,0.7212259925189481,0.7189173104325632,0.717343530393011,0.7162919819968439,0.715494583043691,0.7151125357778836,0.7149721198359248,0.7148838305956059,0.7149793693810853,0.7151148867768502,0.7151363882322025,0.7152176598021546,0.7151372410273666,0.7148522660385307,0.7146059749915954,0.7139809754551406,0.7131634472317289,0.7124022387418213,0.7111643658193796,0.709796264952477,0.7085246429160135
T28000logg4.0,0.9622444654154659,0.9475021897092296,0.9333576290380037,0.9215261740267154,0.9116020471537313,0.9022793736271296,0.8945899422922438,0.8881408032957571,0.8822070257955357,0.8774109867313326,0.8733869014843421,0.8697277699948635,0.8668122927498656,0.8643058857167027,0.8619627942897103,0.8600489175294387,0.8582627603715072,0.8564399432181646,0.8549082143805292,0.8531320069914556,0.8512533044360641,0.8496214112065598,0.8474056306676634,0.8450908990037648,0.842960834072773,0.8401358226686665,0.8372048146495994,0.8344437355761081,0.8309769774276813,0.8274567183642959,0.824123407919023
T28000logg4.2,0.9009962101995398,0.8886241653401266,0.8767944879202074,0.8669886817032791,0.8589386284854739,0.8514260251772198,0.845322077188962,0.8403682747450695,0.8358692214132085,0.8323330278661496,0.8295237865526836,0.8270253347628014,0.8251337097796438,0.8236425780814651,0.8222677047944487,0.8212162108591057,0.8203013028593588,0.8193063290445239,0.8184376062968658,0.8175087175866563,0.8163546323829236,0.815262381955698,0.8138659999525106,0.8122099745897993,0.8106359740144847,0.8085331982287726,0.8062269255560067,0.8040364798456097,0.8012491316067788,0.7983409215565465,0.795600155512254
T29000logg3.0,1.3378502448218799,1.3359513883410001,1.3341435221281965,1.3326732547988025,1.3315483516391182,1.3303364339778887,1.3293291676050614,1.3286194399760283,1.3279911863081435,1.3276840362390725,1.3277377672760606,1.3281166318376563,1.3288945194941009,1.3300515737829186,1.331724012700293,1.3337858420769735,1.336172486096881,1.3391456979175076,1.3424329605566736,1.3459681962491339,1.3501073253997657,1.3544764277825074,1.359020524700038,1.3641437788187225,1.3693970275089569,1.3747462662437022,1.3805911484839382,1.3864484273599054,1.3923211943630542,1.398578062361454,1.40475753225919
T29000logg3.2,0.6048528860598612,0.5910747020490008,0.5781719230503523,0.5677784164746061,0.5594840954487842,0.5521655749557284,0.5466379276018122,0.542517168253549,0.5393105368705221,0.5373751271647444,0.5364055821324468,0.536231206568779,0.5368965668579065,0.538197886612977,0.5400987528448399,0.542493403562563,0.5453107364684165,0.548537065887061,0.5520155012739917,0.5557697972879342,0.559762317466241,0.5638567865837742,0.568035132635545,0.5723253660917598,0.576570230885164,0.5808104358275071,0.585027728899239,0.5891111306864277,0.5931485716006825,0.5970958556731614,0.6009027862648632
T29000logg3.4,0.640048704999777,0.6255121739282957,0.6118799316665865,0.6008593777425386,0.5920426889635563,0.584168638303289,0.5781219901292971,0.5735242738090479,0.5697674839305894,0.5672706262128924,0.5657302042430771,0.5648894718474818,0.5648713841100188,0.5654548434717739,0.5665345767046862,0.5680845461271762,0.5699779180453038,0.5721554307258473,0.5745535814904796,0.5771071502458299,0.5797693221615459,0.5825156377744125,0.5851976421521355,0.5878815055472818,0.590555048155133,0.593012999768358,0.5953996821113086,0.5977139214564036,0.599782067426348,0.6017499244367718,0.6036593689328393
T29000logg3.6,0.7438651267575981,0.7289613836997827,0.7148587415276747,0.7033032608195581,0.6938937641360737,0.6853097269006101,0.6785141851347974,0.6731304031556211,0.6684758732449113,0.6650552666759103,0.6625506518037607,0.6606218559958507,0.6594944213154378,0.6589196700845574,0.6587143281016895,0.6589663754550907,0.6595029515150141,0.6601961674517397,0.661114798648076,0.6620938486964931,0.6630704424684538,0.6641691120328292,0.6650581238721334,0.6658783826753975,0.6667504608417675,0.6672523909440035,0.667647936972584,0.668061502010663,0.6680626004989628,0.6679683992560815,0.6679182708751688
T29000logg3.8,0.8255429663240808,0.8108887674102735,0.7969341575627463,0.7853995113937312,0.7759013834441574,0.7671160982066668,0.7600321525095152,0.7542868260380994,0.7491671400976786,0.745223401151332,0.7421358281228086,0.7395199435190895,0.7376664326818678,0.7363082736295345,0.7352193834566967,0.7345670778882359,0.7341392184003853,0.7337765554013844,0.7336381617413761,0.7334860716840927,0.7332588127211943,0.7331848768786956,0.7327928384389532,0.7322953255747439,0.7318986962218911,0.7310237507591145,0.7300306467921539,0.7291238854778295,0.7276920395740848,0.7261793079431139,0.7247812930472363
T29000logg4.0,0.8609624058177942,0.8481318886457455,0.8359388463121571,0.8258887342489151,0.8176493290639774,0.8100520872721637,0.803957344994352,0.7990515241255958,0.7947029489355816,0.7913846489931501,0.7888185590728126,0.7866570088145027,0.7851484234334389,0.7840591178801155,0.7831734972753365,0.7826401623892171,0.7822704772564685,0.7819032722105694,0.7816992158615766,0.7814274442121834,0.7810266996794875,0.7807369869881234,0.7800869316457045,0.7792888768534841,0.7785738948692665,0.7773377978737166,0.7759614587546471,0.7746643644588274,0.7728144272823708,0.7708682050144098,0.7690392114656962
T29000logg4.2,0.9010755792084739,0.8890257929768373,0.8775277028154742,0.8680060727452347,0.8601627968551256,0.852869808412607,0.8469574460916152,0.8421402584211084,0.8377872550617417,0.8343761009950105,0.8316478534366454,0.8292347144295332,0.8274140189969997,0.8259593498747225,0.8246290377038942,0.823613889860184,0.8227175994804862,0.8217558201496847,0.8209427340699491,0.8200154622861774,0.8189084570904698,0.8179147661007692,0.8165166269784493,0.8149365267145875,0.8134637673088715,0.8114186908422163,0.8092243338921031,0.8071462504624323,0.8044698616359052,0.8017035210994566,0.7990987876468582
T30000logg3.2,1.023855754703192,1.020569908890622,1.017225242088427,1.014272496175432,1.0116848461349839,1.0090640190992333,1.0067754556806376,1.0047834655714074,1.0028643642353594,1.0012778487755907,0.9999681888451529,0.9988351462481327,0.9980245938153869,0.9974702179855187,0.9971514751308092,0.9971201711792077,0.9973229768436159,0.9977938949467495,0.998512644466628,0.9994539407266013,1.0006686741691397,1.0020695993447448,1.0036717821803263,1.005503447835714,1.0074508524676031,1.0095549647880202,1.0118349718236765,1.0141667896516695,1.0166214170748649,1.0191998815256176,1.0217617820201212
T30000logg3.4,0.7084176303866749,0.6946031320345546,0.6816489540967618,0.6711140573697787,0.6624836909022264,0.6547565071398929,0.6487369109431154,0.6439527113304606,0.6399603998966176,0.6371625579759381,0.6351786240337534,0.6338513637684146,0.633311153864341,0.6332870210955324,0.6337169105861463,0.634633005761932,0.6357996249527862,0.6372534219578869,0.6390407836291644,0.6407848497785275,0.6427348262904723,0.6448284298781969,0.6468201534648461,0.6488579569329996,0.6509111879257812,0.652791856994479,0.6546160992010089,0.6563865803635933,0.6579527517334954,0.6594319560228209,0.6608506517202228
T30000logg3.6,0.6864110660941493,0.6728221942707497,0.6600859055150365,0.6497773096218936,0.6414887604919036,0.6340746670852045,0.6283577961432333,0.6239654886078456,0.620341051102378,0.6178766676260725,0.6162735559509764,0.615283260646407,0.6150374116837437,0.6153189367054653,0.6160070084735516,0.6171056535178155,0.6184937835695807,0.6200773729150002,0.6218537471202176,0.6237128112154146,0.6256159091095347,0.6276077389881392,0.6294437026856957,0.6312493352379814,0.6330556775850363,0.6345906496372099,0.6360314964041173,0.6374370171487199,0.638527043905127,0.6395226028924739,0.6404996957556433
T30000logg3.8,0.786891577443101,0.7730358379090662,0.7599160106148323,0.7491392926954382,0.7403026767810738,0.732221649550666,0.725789269468713,0.7206289751294604,0.7161272806703867,0.7127581584772191,0.7101988846231123,0.7081377208522527,0.7068031507574297,0.7059353486000076,0.705361271781222,0.7051934393117915,0.7052430659075982,0.7053849954707578,0.7057556223127511,0.706075039913079,0.706377722840535,0.7068323354897926,0.706967913290703,0.7070483024195023,0.7072043483372842,0.7069399570294147,0.7065802193031075,0.7062738386951016,0.7055107085561856,0.7046768731259346,0.7039095548998583
T30000logg4.0,0.8165450780220797,0.8042744758042242,0.7926595519607279,0.7831227666551629,0.775313257533586,0.7681634398970612,0.762470173505612,0.7579066148720652,0.753908219446304,0.7509024547509938,0.748606788931865,0.7467189723700066,0.7454557698838883,0.7445872413434325,0.7439312458732765,0.7436116117633258,0.743452531691161,0.7433148301755109,0.7433536758923733,0.7433023956641939,0.74316986049082,0.7431584665372075,0.7427957551873084,0.7423294632808058,0.7419352062825462,0.7410817887777074,0.7401113989257191,0.7392108940548568,0.7378130899770445,0.7363409731833269,0.7349620070108906
T30000logg4.2,0.8559065469973078,0.8443531794881879,0.833441422951303,0.8244886522380777,0.8171352998673355,0.8104210343100122,0.8050810193147112,0.8007837998807911,0.797028716955425,0.7942066018050016,0.7920302982632749,0.7902305761685954,0.789006792104069,0.7881246788410952,0.7874128924211631,0.7870008651401481,0.7866873976443661,0.7863525620160452,0.7861989172905418,0.7858238719973097,0.7853584271068723,0.7850154734352804,0.7842125164890266,0.7832921854780517,0.7824437620372388,0.7810509801627556,0.7795284817614446,0.7780807098055947,0.7760635546769834,0.7739694316672627,0.7719686267764377
T30000logg4.4,0.8782026978588836,0.8679949954644401,0.8583344445584851,0.8503998780713673,0.8439000831845401,0.8379420593157186,0.8331898279857295,0.8293714215537663,0.82600351909893,0.8234475888960364,0.8214643273556325,0.819779578546951,0.8185895228618701,0.8176901781835854,0.8168991520897044,0.8163510807306105,0.8158752434821824,0.8153257702494221,0.814899059440007,0.8142810746796351,0.8135113026654567,0.812840599196309,0.8117177845880432,0.8104461643901574,0.8092491475386562,0.8075021337674206,0.8056174414490902,0.8038239574510891,0.8014582946334917,0.7990166369573455,0.7966958844681626
T31000logg3.2,0.8989509295333308,0.895220724621943,0.891853776086098,0.8892557206850793,0.8872300685680911,0.8856022512277262,0.884602098668954,0.8840708322682032,0.8840190996704476,0.8844657386857311,0.885295109729026,0.8865783745723833,0.8882139910926198,0.8901663968430702,0.8925243628353691,0.8951228743394196,0.8980394592239463,0.9013058086647678,0.9046387453319286,0.9084479183730609,0.9124354373992138,0.9163795772627232,0.9207832150523984,0.9252452481239438,0.9296014786661516,0.9343294376238739,0.9390428654301644,0.9436169260115153,0.9484821694197155,0.9532830777130018,0.9579355956943151
T31000logg3.4,0.7946928988165188,0.7813636219360053,0.7687581614750812,0.7583520775895815,0.7495235354372305,0.741502423617348,0.7350901257291335,0.7296939667585959,0.7250516132002078,0.7215889700289813,0.7187889662794176,0.7166330640785207,0.7153259690431639,0.7143312515919823,0.7138362129967692,0.7139628303113541,0.7140763252886001,0.714600542080655,0.7154740715823558,0.7163559982621411,0.7174485644465196,0.7187121265622424,0.7199418103240324,0.7212397086438109,0.7225860134234047,0.7238309088443541,0.7250543237848247,0.7262617234189059,0.7273093509987539,0.728315439712725,0.7292860992437015
T31000logg3.6,0.6983022819036899,0.6856188638470199,0.6738287787870025,0.6643271791257611,0.6565996027429782,0.6497856856036395,0.6445811355643062,0.640531004461067,0.6372696165544447,0.6351110529935885,0.6337051442218431,0.6329238604840549,0.6328393746760668,0.6332351376459774,0.6340299470270807,0.6352475351423115,0.6366485619177374,0.6382889750297421,0.6401793082714552,0.6420171220572414,0.6439818461897977,0.6460329547101548,0.6479494711358912,0.6498558862302147,0.6517407246552798,0.6534246974477221,0.6550154891856593,0.6565341278949972,0.6578243252787263,0.6590079297941955,0.6601265257698302
T31000logg3.8,0.7620360893470002,0.7490258601344604,0.7368199648851779,0.7268701509058625,0.7186985035758221,0.7113427705912964,0.7055767226853714,0.7009668962688006,0.6970635740126101,0.6942513895709894,0.692169356590067,0.6906269219521095,0.6897767555950162,0.6893532663305884,0.6892552425509769,0.6895718100270056,0.6900189802830469,0.6906254174030171,0.6915110437000361,0.6922054500205258,0.6929891592777813,0.693900082850862,0.694523960687416,0.6951205444000527,0.6957536079615446,0.6960301256330829,0.6962238249348147,0.6964082947534297,0.6962350169166588,0.6959794222780716,0.6957191577606564
T31000logg4.0,0.8176815146452221,0.8054802683157176,0.7939919639408359,0.7845886730328042,0.7768420029457227,0.7698156962412456,0.7642590034139439,0.7597796638544925,0.7559191833540463,0.7530626399070597,0.7508744274589703,0.7491363495981826,0.7480251635237548,0.7472829700242798,0.7467823870959227,0.7466480778416166,0.7465961269425095,0.746624138448041,0.7469021479641988,0.7469335788133301,0.746988204321441,0.7471720597729155,0.7469833968219542,0.7467331989711046,0.7465458593097571,0.7459059694122632,0.7451768982988028,0.744479356306482,0.7433343942223782,0.742117912823176,0.740938091172344
T31000logg4.2,0.7872040894337224,0.7766799633772161,0.7668657780924338,0.7589231436763162,0.7524619140242054,0.7467025042002227,0.7422530814419863,0.7387670550471418,0.7358764740587185,0.7338680295472996,0.7324560615271345,0.731464922464977,0.7310015334495109,0.7308648822517768,0.7309349285332829,0.7312918501763079,0.7317064665391049,0.7321650467727011,0.7328049767224923,0.7331935760762968,0.7335665246534889,0.7340154407436896,0.7340903827236441,0.7340708055409569,0.7340721726146235,0.7336269378386385,0.7330670558523897,0.7325100056166239,0.7315147916156517,0.7304309947939862,0.7293647556360346
T31000logg4.4,0.8971292672574095,0.8866602379176864,0.876881910487844,0.8688920195997732,0.8621918183388274,0.856175408903097,0.8514337550491603,0.8475159910201218,0.8441711928919312,0.8416855695269098,0.8396904336371727,0.8380731170576734,0.8370248897568063,0.8360873536161549,0.8353573749501548,0.8350073572968965,0.8344003627754082,0.8338876929082593,0.8335655193329492,0.8328572326062458,0.832106977140121,0.8314325064634109,0.8302838313680213,0.8290204874130251,0.8277763983978044,0.8260030507731912,0.824115534151896,0.8222325454251813,0.8198310062194405,0.8173690171661516,0.8149168550428678
T32000logg3.2,0.9394786328091245,0.929829153011285,0.9203730095145061,0.912253335154393,0.9050379369321476,0.8981360705638901,0.8923272227236483,0.8871554846617606,0.8824485464566554,0.8786685265869651,0.8753227753762706,0.8724717209124682,0.8703823497416432,0.868502760248506,0.8671251566594231,0.8664029303597278,0.865711819837389,0.8655296113916817,0.8657574410179588,0.8661596066394913,0.8668805430713755,0.8678475148464281,0.8689761609267986,0.8702987653979847,0.8717483340913714,0.8733210998139496,0.8749979494080969,0.8767255464029212,0.8785369990486382,0.8804019773773725,0.8822766027056899
T32000logg3.4,0.9821063380625242,0.9796978297901597,0.9773193336467884,0.9752852817463911,0.973477660490569,0.9717719929544769,0.9703886391428365,0.9691865516054535,0.9681500756621577,0.9673928649193726,0.9667620267978292,0.9663078923746973,0.9660896578525003,0.965939615836523,0.9659747083725897,0.9662378492834458,0.966503122560172,0.9669874187066366,0.9676095418905117,0.9683625002993043,0.9692532351399202,0.9702199743849508,0.9713334035230281,0.9725208481063031,0.9737398748623474,0.9750652481843094,0.9764249693047076,0.9777855639602159,0.9792168688488437,0.9806592181219307,0.9820867548819914
T32000logg3.6,0.6977403993321598,0.6887617665541823,0.6805016999434093,0.6739768577069153,0.6688381200524038,0.6644336621172304,0.6612337094626909,0.6589342192999554,0.65727678651976,0.656446297203909,0.656213116405019,0.6564987498789713,0.6572963626330478,0.658457762133425,0.6599532964871493,0.6617080026988672,0.6636611916634373,0.6657897121923124,0.6680724541033422,0.6703381451872996,0.6727183633319945,0.6751381532109244,0.6774812216750002,0.6798370821359093,0.6821511592036295,0.6843462859633176,0.686480727269208,0.688534370934778,0.6904421266395991,0.692267416041058,0.6940084421257185
T32000logg3.8,0.7441201824374295,0.7326770985392301,0.7220222016272883,0.7134194732684233,0.7064094053348994,0.7002030302991243,0.6954417933728317,0.6917156117975514,0.6886829373389995,0.6866379576731729,0.685252636625321,0.6843970129342754,0.6841536273358942,0.684305107363839,0.6847716777162972,0.6856148940986112,0.6865434716242819,0.6876537819638033,0.6889947025809243,0.6901916228709736,0.6914821782038764,0.6928627362939476,0.6940294474354459,0.695175978383846,0.6963209130141772,0.6972021744337186,0.6979982766655912,0.6987491318342453,0.699224886771533,0.6996094872065545,0.6999540392557754
T32000logg4.0,0.7571841529119581,0.7470080936423706,0.7376416367073275,0.730182466858584,0.7241949041444886,0.7190123282535273,0.7151628497015476,0.7122711767957924,0.7100629492805146,0.7087454068660662,0.7080319737729431,0.7078178455769192,0.708127781163659,0.7087914551178996,0.7097284860403436,0.7109694187299141,0.7122622550130503,0.7136922189527203,0.7152802267450377,0.7167114388275547,0.718176169575664,0.7196749266714207,0.7209271255729748,0.7221096812865506,0.723249126890748,0.7240889933054157,0.7248074169488689,0.7254537264463474,0.7257915167534057,0.7260149939229136,0.726182054457163
T32000logg4.2,0.9039453705862309,0.8922808881348196,0.881363692067974,0.8724041342614219,0.8647909848575102,0.8579320342075099,0.8524838295804054,0.8478807875099923,0.8439218432956881,0.8409337295642832,0.8384323666818857,0.8363819300519102,0.8350532012456159,0.8336981471436086,0.8326875648058559,0.8321120967818486,0.831311838673124,0.8306638585782311,0.8302381207571886,0.8294937564782724,0.828753517468905,0.8281079282935714,0.8270590434212297,0.8259363147923316,0.8248379829501739,0.8232737257385956,0.8216270235165937,0.8199698626809852,0.8178557790162496,0.8156992021981221,0.8135230848949251
T33000logg3.2,0.9785843969808166,0.9750750677946926,0.9720307558310709,0.9698491240575221,0.9683627034737492,0.9674322668303689,0.9672177401936981,0.9675956782420364,0.9686245698525161,0.9702134873409481,0.9723129942456641,0.9750385452667967,0.978143448413422,0.9817216119811784,0.9858572480930196,0.9902231563815624,0.9951040696325244,1.0004621493242294,1.0058597648527792,1.011942763565471,1.0183142873960376,1.0245544210176536,1.0315456514436652,1.038632471791314,1.045494222395283,1.053024843842866,1.0605305470082638,1.0677661927948419,1.0755506485424264,1.0832250413973412,1.0906159585476196
T33000logg3.4,0.9428996741434844,0.9336472862127746,0.9246578888077224,0.9170101462090275,0.9102750427770606,0.9038497531527069,0.8984474221476033,0.8936326759666987,0.8892091980468103,0.8856214563599437,0.8823988721740114,0.8795657991182501,0.8773964080473285,0.8753374982259333,0.873645264893858,0.8725215121363942,0.8712757294334127,0.8704101016594359,0.8699075741642559,0.8693641590672486,0.8690523189651312,0.8689641205396444,0.8688337407951284,0.8688403558104837,0.8689749177830949,0.8690534795915584,0.8692081581791496,0.8694309774253217,0.8695853379453754,0.8697925727526253,0.8700388853890353
T33000logg3.6,0.8636494793765582,0.8543249603786742,0.8455333053233165,0.8383019403910897,0.8321651934966215,0.8265887020567716,0.8221421282734592,0.8183880994119338,0.8151648976068616,0.8127792841194129,0.81084093259956,0.8093542630233802,0.808485315921926,0.8077600010022676,0.8073907475327953,0.8074471067873927,0.8074550993952478,0.8077271366412521,0.8082354712504295,0.8086944054513667,0.8092796740994429,0.8099781234596817,0.8105948173588995,0.811244232831758,0.8119263609078863,0.8124807390086488,0.8130133957093585,0.8135355918142089,0.8138942382409063,0.8142241827233718,0.814529783786247
T33000logg3.8,0.7520222404241824,0.7441119713867395,0.7368562462010511,0.731135047104168,0.7266143316513561,0.7227550876696069,0.7199621420454988,0.7179458033192088,0.7164996361473834,0.7157764474960734,0.715553459606139,0.715770209091251,0.7164180563865375,0.7173585312710274,0.7185547191975935,0.7199879196444918,0.7214872994061705,0.7231271361972471,0.7249046491977953,0.7265636151522596,0.7283017481431784,0.7300610338277548,0.7316830369301268,0.7332811376204502,0.7348369697410144,0.7362157933895558,0.7375181161046404,0.7387445673317616,0.7397838812116388,0.7407333279242854,0.7416106682513334
T33000logg4.0,1.0302197895182215,1.0164485877265996,1.0034463157754447,0.9926052975825869,0.9829818686695387,0.9742029224898319,0.9670559748190634,0.9606062832131129,0.9549242112198834,0.9506057656100312,0.9462605825937986,0.9426845147881744,0.9400113928673873,0.9371848484664194,0.9348296862687843,0.9330013439054544,0.9309517676863209,0.9291180825974454,0.9275854266503873,0.9257180450532282,0.9239294661980771,0.9222869546697499,0.920217607859156,0.9181477013396501,0.9161088949531394,0.9135930911211304,0.9110558078833507,0.9084696534073177,0.9054238765646835,0.9023944414358682,0.8992626321881048
T33000logg4.2,0.7900016592444004,0.7804326586237632,0.7715772994946429,0.7644586593507652,0.7586447350692209,0.753544815646933,0.7496701335830795,0.746640571284382,0.7442166814164112,0.7426165916339176,0.7415368244061716,0.7408873082684246,0.7407326607805069,0.7408456116362442,0.741184952956173,0.7418524772372201,0.7424329425351704,0.7431517301954544,0.7440333068202702,0.7447034824125351,0.7453925106827446,0.7461296622146895,0.7465903534369888,0.7469816820140119,0.747352299886028,0.7474081818320064,0.7473584570211029,0.7472680623775607,0.7468505956125592,0.7463492389933071,0.7458168833891552
T34000logg3.4,0.9988090359866162,0.9912633037429679,0.9837666435577291,0.9772297980705051,0.9712809829185148,0.9654527259448135,0.9604149554323117,0.9557490068894028,0.9513216357683587,0.9475779451277738,0.9440194330584958,0.9407306949940277,0.9380568079249922,0.9353009273376599,0.9328856014587021,0.9310165657124941,0.9289598989643902,0.9272679346612159,0.9259506855580425,0.9245675401191431,0.9234251807355074,0.922537066248738,0.9215961619200354,0.920823768325356,0.9202189710350844,0.9195662570638391,0.9190335463045887,0.91861041354914,0.9181380959310204,0.9177642038570074,0.9174620890434018
T34000logg3.6,0.9065490046851943,0.8995320266173586,0.8928682404744758,0.8873244280092419,0.8824882280342778,0.8779971664249829,0.8743322828180631,0.8710903435948655,0.8682267022043624,0.8660248261499188,0.8640495231246766,0.8624252793182965,0.8613462900386588,0.8601889511517646,0.8593689781405106,0.8588883308420757,0.8583525522166964,0.8580281673359309,0.8579056745043182,0.8577257073217069,0.8576604617800182,0.8576989183258498,0.8576632183586462,0.8576786387207258,0.8577394179911847,0.8577022314646985,0.8576873396603114,0.8576823818335059,0.8575718372943507,0.857484559585773,0.857392061562549
T34000logg3.8,1.0563971936693455,1.0514970022000565,1.0467727677030674,1.0427568281563382,1.0391024895673484,1.0356356562091205,1.0327472426206408,1.0300688228706782,1.0276551148846667,1.0257673266716318,1.0238831150972156,1.0222819152062297,1.0210714488461954,1.0197596945612173,1.018673540523468,1.0178313721292003,1.0169299114911934,1.0161626794766743,1.0155564721277002,1.0148625083949956,1.01424423966473,1.013711882945289,1.0130530844406602,1.0124198049423208,1.0118156460649579,1.0110500320731497,1.010287936348451,1.0095177547808458,1.0085798786075544,1.0076532951436818,1.0066970988964055
T34000logg4.0,0.7918768484855351,0.783636208943913,0.7761543196717576,0.7702516550184312,0.7654303145226872,0.7613597172959156,0.7584071529186642,0.7561546123996266,0.7545371199140011,0.7536748743085695,0.7532595849656821,0.7533059898886789,0.7538802608566463,0.7545373862255713,0.7555264365176904,0.7567577395658314,0.7580144808925118,0.759389886825611,0.760838802769068,0.7622527346369087,0.7636562342003179,0.7650478176492073,0.7663106303157557,0.7674975812362769,0.768618330851056,0.7695357545589658,0.7703488141573234,0.7710663179848892,0.7715479365138135,0.7719366886197279,0.7722238703097978
T34000logg4.2,0.7455028828929535,0.737903728438196,0.73098792111021,0.725565498163732,0.7212894866622976,0.7176938264328928,0.7151409159152383,0.7133407174005297,0.7121119337063595,0.7115666822451184,0.7114979669527236,0.7118306854677332,0.7125462342022099,0.7135340233697108,0.7147238576701253,0.7161333857102644,0.7175402591535923,0.719052068178259,0.720653062501558,0.7221337989795692,0.7236225753471445,0.725111474242817,0.7264166880537442,0.7276539166217543,0.7288312260889283,0.729795040056173,0.730647835086814,0.7314260088712299,0.7319690415623238,0.7324113242773093,0.7327913874074027
T34000logg4.4,0.8300914778584276,0.8218319462495686,0.8143173752654943,0.8083435603366731,0.8033686858606003,0.7991271947648612,0.7959835976825075,0.7934802750361769,0.7915832408852765,0.7904748194211658,0.7896270380747167,0.7892448095533515,0.7893521813067547,0.7894836019245713,0.7898762403782849,0.7904888797471604,0.7910366512134822,0.7916424281444675,0.7923198479874128,0.792824869957366,0.7932853026911222,0.7937358677289669,0.7939213654340463,0.7940150677578792,0.7940456356610902,0.7937594640162885,0.7933763395810874,0.7929009591089754,0.7921093797637196,0.7912551379234383,0.7902957683639231
T35000logg3.4,1.012877400479511,1.0075758162443358,1.0021809141209965,0.99737804089703,0.9929133860081958,0.9884655486807885,0.9845683673551173,0.9808996235978052,0.9773674360535475,0.9743303407471878,0.9713857956848303,0.9686188432728605,0.9663256757521953,0.9639344182899228,0.961814057417827,0.9601532786942016,0.9583225203054253,0.9568205297117979,0.955644009882161,0.9544525030924776,0.9534911553078202,0.952763954215236,0.9520475128692016,0.9515061450727862,0.9511270766621998,0.9507690510807327,0.9505435464802343,0.9504271262761718,0.9503299719023702,0.9503370035800138,0.9504152531363247
T35000logg3.6,0.9625424360787403,0.9554746078679945,0.9487021340992161,0.9429857278306084,0.9378201076247199,0.9329787091354358,0.9289709838569674,0.9252686282167882,0.9219673504257418,0.9194290917115523,0.9168886546624861,0.9147989898605607,0.9132497678752337,0.9116501556301071,0.9103838860543393,0.9094696400452372,0.9085266947773641,0.9078060547335199,0.9073035449775391,0.9067658482581867,0.9063584241776386,0.9060724501461349,0.9057138582387594,0.9054277232035322,0.9051949089579028,0.9048620551822538,0.9045727857460372,0.9042912956297914,0.9039070757254033,0.9035665960193909,0.9032061553568864
