,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T29000logg3.6,12.708222771626188,12.211792398950811,11.669967246846085,11.129104532409613,10.747878848958688,10.419106865544292,10.153208374324075,10.139194434945628,10.187821277747732,9.921278468560425,9.667918884598466,9.498803661427669,9.419428403610882,9.350486728895751,9.341057601873645,9.364196166824286,9.424607507590638,9.499225122899224,9.596698615397836,9.701206990791194,9.816752299552547,9.946606028270207,10.08368025884686,10.229071713016582,10.381697326990103,10.531246308414548,10.686599452962977,10.845888236279498,10.999099303916491,11.152066563974257,11.30483237992711
T29000logg3.8,15.01390071202538,14.495212851710233,13.963831360339094,13.4697544549809,13.100412917175017,12.780087199772808,12.4872094235221,12.477090855044759,12.465907379574391,12.213483524724305,11.985335174860877,11.841591769297768,11.715857793667373,11.653771661120143,11.639456456632479,11.642934514675561,11.685608359938614,11.746787526074574,11.825721954943914,11.913739481903908,12.014709195457984,12.12756941057317,12.246561360492786,12.373804554639635,12.502420730393023,12.635656808474282,12.767259702410856,12.901448355861161,13.031521174062524,13.162046838294037,13.290184855656483
T29000logg4.0,16.57888239332481,16.054478907231776,15.58818505491467,15.154364085939426,14.813993112047728,14.515197249146325,14.262229586543828,14.182335473181519,14.226833301430213,14.01839328092486,13.801277068851807,13.670669430706027,13.551978163750503,13.509313580104118,13.49660286462655,13.507479080984083,13.550385599904061,13.613103325415695,13.686161018999252,13.773001456054242,13.871092091498573,13.979585958443575,14.09272601129223,14.212370755983851,14.334730067412172,14.45545826648976,14.577594311653888,14.700852818112145,14.819372302239904,14.937904609894337,15.052902086283435
T29000logg4.2,18.314223963122306,17.800597558421295,17.341469795161796,16.937444661647174,16.61592661296034,16.3422316131104,16.05902649165836,16.03872402228982,15.934817481631441,15.736359051713535,15.584565716520093,15.490351330234756,15.390583992140362,15.322955926277626,15.340924221623682,15.326441507274614,15.363054855060662,15.419654050497988,15.491037184892338,15.569091626681319,15.66033299442565,15.76213394520873,15.86739592910266,15.978424046259246,16.090916434607276,16.201376505639917,16.312937168891196,16.424592266093807,16.531285881726152,16.63785642223622,16.739920951034627
T29000logg4.4,20.305361641238132,19.78845714950116,19.344450990918016,18.962234180696964,18.643471743358877,18.364072521279503,18.08693965487701,18.053359702132326,17.902161414169846,17.713360430110406,17.58048060759932,17.500407693960234,17.387930445934636,17.339344631694413,17.339914853955115,17.32747456006142,17.34962425557904,17.393431133388024,17.458320553394383,17.526138303874067,17.607277617342405,17.695372712711325,17.791065166162287,17.893350396826513,17.991788455651715,18.08928243310734,18.1880066343389,18.285817358045843,18.377564307752237,18.46807856205377,18.562183208643397
T30000logg3.2,7.41851469172889,7.19683938821034,7.024018498993917,6.333211053497642,5.912522908505957,5.665774826238786,5.501644808383325,5.734207075352392,6.0044332471834325,5.73198962175145,5.449553672239176,5.274298533805346,5.2596254374181735,5.221573720421023,5.247496345851807,5.393931115822814,5.510738038303545,5.620797211061664,5.77837751227301,5.928858104373856,6.086253973176633,6.259458199014694,6.446322339190991,6.642504142257414,6.8518606480338935,7.06099445127762,7.272419446383306,7.492026262053905,7.707885135301096,7.9239256980862365,8.145942222439697
T30000logg3.4,9.721151618124807,9.261232459596727,8.80600004532729,8.180434873367098,7.779672085142392,7.464384669547613,7.224798187258242,7.290733595899951,7.449715282887963,7.16082230582635,6.868218753335961,6.677842891369444,6.619324260490848,6.563721992784097,6.552141421555786,6.623601060662684,6.7087693845611005,6.799078012692205,6.927990923280471,7.057421162561312,7.1895236423208235,7.339801023443426,7.500092499367343,7.669786447722433,7.850035622599902,8.030245458441625,8.212894374294715,8.401241727529854,8.585628347257074,8.770137109225649,8.9569029595202
T30000logg3.6,11.822480736426765,11.276996530867482,10.812713221079166,10.246947491461455,9.865451662750464,9.5408678882611,9.288901694888187,9.300402316845647,9.322309044606252,9.060792574009037,8.824301211003135,8.664111474900297,8.603014047653827,8.53024423983814,8.527291410520267,8.564004511065141,8.630646793433987,8.709067473344314,8.818860678804894,8.927599948633086,9.052715028851807,9.187275878174518,9.330991165164047,9.482357465344453,9.64350969983725,9.802241367359873,9.963420182101299,10.128631536040919,10.289593976928483,10.45065930194683,10.611672023284905
T30000logg3.8,14.415001529752084,13.887813013223168,13.37580331417095,12.887344218500312,12.52347904186773,12.206197512468572,11.921024095008304,11.918404211108442,11.881832241563583,11.638947121791833,11.430577360306659,11.300510178239827,11.186746866288228,11.127432672550485,11.124519401764177,11.13323907700376,11.182073590945523,11.249468855804169,11.332283237886061,11.427340174873521,11.533840476504125,11.65239104762391,11.776573970794592,11.907078502868755,12.04617881457011,12.181053969184266,12.31831812859369,12.45792611772164,12.593139121507477,12.728585549562512,12.861882965998799
T30000logg4.0,14.68391215918588,14.206089362446788,13.772474902451204,13.379296402658216,13.073181166486208,12.810233615745833,12.587879063760374,12.571494822843645,12.577753030512168,12.394866060569063,12.228039667028652,12.127425402135916,12.062885156373714,12.026419741346427,12.034141018082673,12.07080808923312,12.134512665890847,12.217455972201478,12.310269344117867,12.417804060959115,12.532117805700395,12.659666279301499,12.790686655307764,12.927292727678166,13.06741813623886,13.205165867480781,13.343646769032114,13.483948619405357,13.618926364110681,13.7532402063936,13.884925159758557
T30000logg4.2,18.00447870205231,17.50645109115918,17.062212681517725,16.669172108848766,16.354416572096508,16.087005388668405,15.809513893982862,15.787196017059667,15.680399731507247,15.491689971896758,15.34955350441662,15.269160879047178,15.154403241348811,15.125320640711726,15.120421472807996,15.125499119080596,15.16426056925607,15.226870570464209,15.290471524500731,15.380067172024667,15.471196992768254,15.575911260882645,15.683792152852186,15.797259278992014,15.912390653345783,16.025381704308277,16.139373480970754,16.253599965745988,16.362766457393825,16.471712687244224,16.576267287070625
T30000logg4.4,18.980512827643246,18.506894704502447,18.094191970836636,17.735813301534712,17.440993677757394,17.18384717162639,16.935404356626456,16.892045209853414,16.79588127276354,16.629574841871065,16.501639477192846,16.42632023671612,16.336458990206857,16.304315336293396,16.311333185563957,16.314546936434134,16.352045457734782,16.411408201849326,16.476413398136934,16.563119424766434,16.650463116025506,16.750357666549274,16.85293205806717,16.96063323744084,17.06905965420766,17.1753362476914,17.278200268221745,17.389232850335357,17.49069201918135,17.59068365749267,17.686545927604982
T31000logg3.2,10.368784715267287,10.175238794504924,10.088296711643993,9.509704165131167,9.111511928614384,8.885898600928597,8.71625700504847,8.869331252996691,9.28126276340553,9.025914963882938,8.696687787008885,8.498454830459739,8.460797550464095,8.39822053366312,8.4323312620295,8.556330122147843,8.63681604623339,8.716544362897864,8.836627846497066,8.954410942888174,9.082532242417686,9.227004242206831,9.380610232395837,9.544179205412593,9.718782858674501,9.893840938507207,10.072567277180596,10.258625030289462,10.44246701258852,10.628579082471152,10.820750596771585
T31000logg3.4,8.353777425347845,8.047578380055457,7.782906337006893,7.204606388146453,6.868529218264577,6.637290029550294,6.475717495158414,6.5909664410325846,6.861596846210167,6.632861878305609,6.375033449489782,6.223472395679706,6.208352158134226,6.193777807280003,6.22080560932787,6.338448457431146,6.45121391978393,6.563551265712137,6.709203267021233,6.8584061259785045,7.0120874599395595,7.177835993206349,7.353478446888526,7.536980685797568,7.731158964273123,7.924118604110498,8.118716050053449,8.319538802028074,8.515930310058492,8.71215002833036,8.912041330289012
T31000logg3.6,10.801052572052518,10.304629207815537,9.842095750041167,9.332288927639423,8.971725068647427,8.675748186862162,8.450518871308974,8.472267636291349,8.558435096154303,8.31624195690655,8.08340343375603,7.932267408897177,7.892269720334485,7.836861306728634,7.845025928107802,7.903621780097516,7.98438392546295,8.075518155097535,8.197014528837075,8.321917569417632,8.451830224149603,8.59824161166819,8.750835055476475,8.912111628474952,9.080825451313725,9.248736471394116,9.418543211386753,9.592631961602397,9.762203343481753,9.93164250846998,10.101775461696391
T31000logg3.8,13.128662920279917,12.639597091526648,12.135449589180917,11.664123259469227,11.317147500123784,11.011068491283961,10.753844709479681,10.764011023515666,10.738362805865934,10.51227137266153,10.321031771677697,10.202829862431361,10.119254392060018,10.060851201031053,10.079107539920955,10.101885799519916,10.164415625272301,10.244267878291748,10.339864233801324,10.448095671725914,10.565352822067128,10.695198230027538,10.831111617380017,10.975202095538297,11.12309173557091,11.270174425313286,11.41895977097523,11.570631502211691,11.717660250972113,11.864648513054343,12.010313118410405
T31000logg4.0,13.833774714657107,13.359104735541289,12.919817408709212,12.515899803482027,12.207355113916721,11.938554200569005,11.709025814862725,11.702318167152713,11.666096998168328,11.483649785899939,11.334260146394081,11.246758562076153,11.18205444812089,11.148498289420393,11.17080589357305,11.203961723250103,11.270624585249385,11.35547372353682,11.455084158887427,11.565261369365064,11.684653498765115,11.817503220475233,11.953778841165946,12.095692077445486,12.242134538944091,12.38638662273624,12.531591570062966,12.679071533222016,12.821338717690557,12.963018905008733,13.1027532623572
T31000logg4.2,16.046823589791753,15.59446086102711,15.194371348352862,14.849313252456882,14.564969842786295,14.312146315611548,14.09494655294679,14.090227996427876,14.009763159489903,13.85316359133569,13.739520086086012,13.677871497756422,13.61479672515831,13.580627202240592,13.617907340748319,13.638569009080289,13.69727474004,13.77809341223733,13.861761533052556,13.967289359353186,14.075202645823994,14.196343846069615,14.319747301962323,14.448017454756549,14.578838802221666,14.706899192989095,14.835391937496174,14.964914280637567,15.088971439465498,15.212312301612883,15.332342444565688
T31000logg4.4,18.35484908599735,17.866149079690146,17.458548834151568,17.114334245861084,16.825931459160035,16.573239597743036,16.331170887018487,16.307525899053207,16.178323843832242,16.021238187228835,15.91554939420767,15.85799778667068,15.776353613115761,15.746961435919788,15.770503080307806,15.775384066607156,15.816110110430524,15.876523985877098,15.961510361752783,16.044937411368885,16.140657869144714,16.24714831886697,16.35599524791851,16.469732693248126,16.584699884891997,16.697060815344905,16.810008456435003,16.922897848680037,17.03047200950707,17.137483425044223,17.240094040523083
T32000logg3.4,9.701272406426455,9.475040373246731,9.282831645642252,8.814618134796863,8.51678478258806,8.330295188796677,8.197153230436838,8.338096760398457,8.643961946311283,8.443560599118605,8.201521295484977,8.061088311298194,8.062035875804705,8.025397046826692,8.070590852195568,8.19574489211482,8.295637302437502,8.394446855402084,8.53088339837545,8.664775245346162,8.804614311528592,8.95628831414632,9.1161566515454,9.283366153089402,9.459868593981136,9.635132214311852,9.812646384492705,9.995771874667156,10.17522981581603,10.355694383218689,10.540241551712088
T32000logg3.6,9.255656821634174,8.92771466202583,8.596469136253644,8.157019734442747,7.889630920836415,7.682913308862333,7.533736582996982,7.617344493494664,7.792512889836408,7.617250982322784,7.433638174608533,7.333699790406575,7.330577464744201,7.325832383710512,7.3749762016697025,7.473193513644363,7.586614262015422,7.704576850053107,7.851226345339973,7.994301485814411,8.147860300416925,8.312140255174716,8.482045202571465,8.658174402155709,8.8427684759344,9.025043613937683,9.208301217751918,9.396360533548002,9.579351415290573,9.761782300695106,9.946328558836852
T32000logg3.8,11.704308926856097,11.26497423369826,10.82044633095171,10.404413969569992,10.1015054955835,9.839115024873324,9.627157687164214,9.677496819287217,9.665171881553572,9.476281882365237,9.325034363193563,9.239749528542538,9.191143444420456,9.154614857214437,9.194259197253823,9.246279115254865,9.32947794963396,9.427242797780929,9.547421765897917,9.669236616521262,9.802486073688106,9.948278973934887,10.09846185524035,10.25538651893271,10.416282998623236,10.579428519251985,10.740749508830884,10.905759023873129,11.065818863531737,11.225454876330513,11.384773887045572
T32000logg4.0,12.738830138782424,12.292866890652116,11.87734860462857,11.49592032549165,11.209125877154865,10.960685661772844,10.75070037110803,10.76574425387974,10.730492259673118,10.567663800618833,10.44208096910826,10.375470734427653,10.326619660061379,10.307843023077021,10.347569867746696,10.393410274030584,10.472408243877567,10.569619351130187,10.682022629984024,10.80012672107318,10.929605667193007,11.071528683449724,11.216729993184662,11.367380727593195,11.52299173690683,11.67606309300146,11.829788447402743,11.986176898565349,12.137129170343671,12.287245238608374,12.436123636012303
T32000logg4.2,14.984234002348611,14.527149975050717,14.124674966824543,13.776785232748752,13.4976765634553,13.253025172266856,13.027462507232666,13.067713727676347,12.909800793304703,12.761244109889926,12.680223348057785,12.648501988869084,12.577848648416696,12.559496306068,12.605531337548255,12.627825195224974,12.692620742167161,12.776325719149055,12.877281875738598,12.983347013884444,13.100585165776412,13.229250127645958,13.360348209095621,13.49636067590855,13.635392620935121,13.771640575529057,13.908309033446727,14.046408144034073,14.178963964398662,14.310672867151338,14.439623651771228
T32000logg4.4,16.34949826665865,15.908817099718178,15.53313177430292,15.219475747019517,14.957173589410912,14.734239303439962,14.506460993678088,14.500693666878494,14.39119721814069,14.258656140148073,14.175333082872095,14.141742055918417,14.071422057799735,14.069544869506434,14.1106994987049,14.13262157785147,14.189998720207962,14.267062217732983,14.362570106706528,14.460865351655073,14.572326735586717,14.692747720822945,14.815078620066314,14.94189623374726,15.070789992423654,15.196650153975765,15.322708440340373,15.449416669215676,15.570512874654947,15.690676726971391,15.807410449524822
T33000logg3.4,12.571138534504472,12.347301882251244,12.17848638605768,11.78009882943464,11.479748338254284,11.28958703137869,11.139271756562477,11.219403554093319,11.4933154906888,11.303381789980193,11.062495660689995,10.918966149810457,10.888081877415486,10.833554579885146,10.863276167291238,10.953278970275997,11.015369014485502,11.081376704527111,11.17878124256302,11.276603012515448,11.38285581033867,11.500011168838755,11.624603383687111,11.757109848579248,11.89720183593062,12.037293695006907,12.181392087998157,12.330178632751892,12.476981049110083,12.626901971121097,12.780542964604477
T33000logg3.6,10.187928386194153,9.951191698650565,9.713847047964716,9.333386417677982,9.106564206780774,8.94650718073318,8.838501405021274,8.944771248156417,9.126558809053304,8.996443696010754,8.82848221530499,8.734528726774695,8.770920245653318,8.763544654481459,8.817860664750453,8.925007100851191,9.035271993371204,9.148203647656473,9.285746771791022,9.42106293153049,9.565025625261653,9.718777781868017,9.877076085530188,10.04116477882461,10.212724730224101,10.381905138525779,10.552479062441822,10.727364520153008,10.897726734680878,11.068408165385636,11.241607712133431
T33000logg3.8,10.344578756415375,10.010691741649337,9.712416422588975,9.38894914579609,9.17918671501357,9.006263711640074,8.877111078305349,8.987464425283209,9.03628913255991,8.916303564027325,8.823503314879165,8.790125108705347,8.78889802225583,8.795257906841965,8.869613507099954,8.959900647364998,9.07222011481984,9.19353578492669,9.338494808798755,9.47780557276822,9.629613903441605,9.790852964400774,9.954575678261037,10.123249121705703,10.296512045354424,10.469662780846203,10.640813414653934,10.81582611194405,10.985309492343069,11.153930734804804,11.32341819251728
T33000logg4.0,11.147947452932069,10.781930927139001,10.438280835160233,10.12637697332625,9.900436751733467,9.710273452962356,9.556737311582028,9.616282516674163,9.62134759867355,9.505325958002325,9.422697821151408,9.394782187527692,9.383363155858623,9.397371570102424,9.465627506243264,9.543492866109613,9.647935052903984,9.766917406364723,9.903600973034205,10.0404676056027,10.1885871833854,10.34819736283772,10.509686107090738,10.67554267675271,10.846843108899561,11.014839627318581,11.180977061330777,11.354165406389445,11.519481632105935,11.682903664601964,11.84657785172574
T33000logg4.2,13.534355975703212,13.12867881305453,12.75045546126107,12.439238832045996,12.19003125355839,11.976535032126204,11.784044986684417,11.815304390529459,11.726392804410057,11.60384109163914,11.533205737112386,11.511120247739626,11.469632013350699,11.471661523252733,11.530449733789597,11.579278524696203,11.658610643725932,11.756233559371934,11.870916842060694,11.990419107848487,12.120053420606263,12.260780021820981,12.403229411921325,12.55001695683138,12.700451684360857,12.847588919498419,12.994778984272159,13.14390221066399,13.28722764031873,13.429396496256617,13.569756908488547
T33000logg4.4,14.657970887143557,14.267136414182895,13.928616873292176,13.636764311183029,13.402343107839874,13.202916268547797,13.029529801980997,12.985710186739803,12.989513432340434,12.88921703804884,12.796856249277425,12.755806626039771,12.730163228473995,12.740227350151745,12.787747514722728,12.84250047166471,12.921710041853663,13.018287871510807,13.12233018914166,13.239580966870582,13.361888009632803,13.496384919453662,13.631829650348989,13.771095333895916,13.91345378004758,14.052378827384173,14.191149903232196,14.331318150833969,14.465639107814594,14.59867515016658,14.729392528380647
T34000logg3.4,15.128902646549006,14.906804935964743,14.75659208829644,14.448921625531295,14.202438366598006,14.033525025526023,13.884525102589148,13.895408786495702,14.03943394995301,13.892584157295628,13.714741409462047,13.60780633711263,13.556492301404505,13.508969911955115,13.526571447827695,13.571476606735146,13.60522523377092,13.648540408011877,13.71073155583973,13.777658250100613,13.854942876275809,13.941432604537614,14.033918552056942,14.134780463892195,14.24176321888292,14.349918708971673,14.463906391215124,14.582006927652264,14.699657839010053,14.822436637727112,14.948726804856904
T34000logg3.6,12.089160328203812,11.876542809753165,11.731547000954787,11.383283912823504,11.17370638125758,11.034312301785556,10.93042208937162,11.025502561045995,11.222168564245848,11.092398526308601,10.940323151426929,10.862245396197386,10.86262749844677,10.852811525155422,10.902271134497417,10.997847511257065,11.08925332904649,11.185211965032755,11.293351530112748,11.411275275630146,11.53266292439278,11.663778193290517,11.79886705364828,11.939886906524197,12.087085008327488,12.232445057665212,12.38018817510606,12.531465489454252,12.679219538826572,12.828606234715437,12.98038556164663
T34000logg3.8,11.180469102727674,10.924422635934965,10.702960814654578,10.427233152468174,10.257538614332137,10.128071267351947,10.03917169135482,10.123932249925472,10.254144356429899,10.16140559320954,10.06728575893599,10.031847004468725,10.057049120818006,10.07516582818663,10.146809089505513,10.24650155457841,10.357065661961668,10.473664150036415,10.612429549373198,10.74544130387123,10.888909875130503,11.040366527206306,11.193675948889423,11.351302127209367,11.514744022298123,11.673387472885059,11.835908321705315,11.99913610927374,12.15751807630164,12.31584522309397,12.475480702587012
T34000logg4.0,10.338199437887656,10.073803489094795,9.810815215540496,9.565747550853743,9.40467368531182,9.273696225457499,9.179304936708894,9.272648052422369,9.315615700615394,9.246390869443317,9.204719326207632,9.210277008263477,9.237720580335798,9.277634419727699,9.37136262927015,9.471829463268302,9.59523178482021,9.728907616374444,9.877782955254627,10.029653818286645,10.187707892384395,10.356350177865949,10.525684078737997,10.698834200992962,10.876600751341027,11.050498097962793,11.22391072390985,11.400906208865251,11.571793183801747,11.74121709105917,11.91159992776123
T34000logg4.2,11.745726099743697,11.420533292673374,11.148729488546152,10.903598499891306,10.722597033292844,10.57545471492114,10.456279912327727,10.456128890440107,10.570175602697192,10.507156113620098,10.422226572881955,10.400909255899423,10.407368926278862,10.448793720558115,10.526265502161385,10.615766563170979,10.726040267807772,10.8496561819907,10.98435681775388,11.124310450515571,11.272471608283825,11.430884518627598,11.589389230247194,11.750971958064033,11.916832981088117,12.078493524082635,12.23948553290118,12.403120624905968,12.56052292403244,12.716288284212412,12.871619830249157
T34000logg4.4,13.310633275632624,12.988337665917763,12.713296914805127,12.482161942344126,12.301084621977784,12.150504205967234,12.027203630147763,12.032678490209122,12.041593950403179,11.97990087255143,11.936068849335934,11.934191064489246,11.943566339700372,11.979131943016352,12.051915980340116,12.13010992693245,12.230263028238477,12.345863050767065,12.468175498469375,12.60235478619131,12.739656690221592,12.888805371257067,13.037498957406124,13.188938780513697,13.34424182718745,13.491587779191631,13.645547941844026,13.795950011732433,13.94061670096171,14.083751421457407,14.225516952144526
T35000logg3.4,16.696932963271358,16.470248764710337,16.300890984989955,16.030619336060095,15.80392594884987,15.635303798900233,15.481944997839175,15.444807106847275,15.509508045642965,15.373870566053998,15.220065714471223,15.121082371561366,15.05850153831908,15.006206509727859,15.005099743581317,15.022017071384896,15.035145090580938,15.059611639062437,15.09875329061597,15.14441550913592,15.201077612939603,15.265944248261166,15.336829048348742,15.416749574662589,15.50221454376908,15.589896016807353,15.684635089433488,15.783333474242701,15.882740141819614,15.9885768224608,16.09791485054973
T35000logg3.6,14.034832734381991,13.825220112338258,13.705668572022743,13.402581163097647,13.210574021403671,13.080263465633347,12.97344204125323,13.02637941297388,13.192875925882145,13.077083138433169,12.935580679911789,12.860542914365581,12.849014030879257,12.829841852579559,12.868805085131925,12.944594223106312,13.009327241825769,13.07973166835274,13.170672016129235,13.262948739088486,13.362149656676397,13.469323859224874,13.580410519657741,13.697844694598084,13.820387355193187,13.941907680171886,14.066968678635373,14.194929373513864,14.320439948197038,14.448924646922082,14.579521351857812
T35000logg3.8,13.053654121427579,12.834635911746147,12.650048534320238,12.398494877932011,12.241923287450643,12.125827369746302,12.042647215845408,12.108950488575024,12.227838653572139,12.14274654454678,12.053081509486077,12.01635019897668,12.03456416990951,12.045223658416745,12.10412408544312,12.19129395176707,12.283962069645877,12.382069901399465,12.49972425844474,12.613360109459501,12.736410157273028,12.866384410428617,12.998387680363717,13.135011716170728,13.276470815760558,13.41523376058332,13.55561068570444,13.698511158217498,13.8372459631084,13.97696713331467,14.117818430621947
T35000logg4.0,11.151981889519035,10.941456738548217,10.731058531598531,10.5236004165665,10.3960861811578,10.296774438263245,10.228510429843876,10.330688977379149,10.387449439810867,10.338415519087453,10.31217940972031,10.32953237632528,10.36297303187382,10.409791937858115,10.503488379644754,10.60728169774863,10.728312503953086,10.857156427856086,11.001680676063733,11.14521075109142,11.295594173954326,11.455368087014984,11.6149742398558,11.777551360445726,11.945320506905555,12.108924381695363,12.27239448368683,12.43897139969789,12.599883900694769,12.7599551754663,12.921216248156181
T35000logg4.2,12.585105614413465,12.323892510337847,12.103755315871021,11.907748620291642,11.767123665830521,11.655234727771594,11.574578893321638,11.612122634797117,11.677055580840474,11.63551498132478,11.600632752846622,11.608894054257622,11.641041707145941,11.688870210966138,11.771570526387793,11.868491812318732,11.980865006164633,12.104218288240615,12.23900226243342,12.37713147734937,12.52239069710773,12.676163954625881,12.829434342119642,12.985325965966851,13.145196487857698,13.300682736431451,13.455575968049429,13.612766597668836,13.763936507335501,13.913784314416942,14.063482149965866
T35000logg4.4,12.463553496227915,12.207892575500198,11.993908756121641,11.817152235799545,11.685236002089026,11.580847106299904,11.503862759068195,11.531055533547313,11.581020152264612,11.556973210768067,11.541777177418583,11.565151746466043,11.604574765738443,11.664214844661723,11.755832887748218,11.856156391426595,11.973190132844708,12.102624412999244,12.240496176568566,12.385610456452875,12.534022397336262,12.69231252914537,12.85118936281942,13.012531338604633,13.175606716224221,13.334461819222645,13.492184406706702,13.652221149932526,13.805786510819297,13.957354610731619,14.108526862310043
T36000logg3.6,16.190458295628755,16.002011453903197,15.842950821780393,15.628595200440275,15.450895895544662,15.323925325064804,15.21577465824996,15.21805729115532,15.318743689103027,15.218103927115122,15.097864412449931,15.029584658474063,15.00416113267716,14.981422419171706,15.00305389292446,15.044140468018941,15.084391758486532,15.133053514730133,15.194790987883664,15.259946284329965,15.333341052975186,15.413095378641463,15.496636617303526,15.587146240437587,15.681616134903148,15.77608555985112,15.875536449302624,15.977224838522316,16.07770868976662,16.18275835724564,16.28952509738877
T36000logg3.8,14.411181125255618,14.223784264724221,14.059981625212995,13.855738801539085,13.716927953996832,13.61671103916479,13.54056411225392,13.595935560204245,13.691102007192498,13.620331078737363,13.54726987810234,13.521079447618149,13.529152437939407,13.540885432942627,13.592853999570641,13.66890481095197,13.747980869038573,13.833134138670735,13.934029722757401,14.032848214627192,14.140060384180742,14.253202468456823,14.368151805090017,14.487928288248941,14.611646521658106,14.733124660998957,14.85703237582879,14.982875390655368,15.105270919621976,15.229642789617232,15.354966843781815
T36000logg4.0,12.784549416725968,12.59593695939201,12.405775006161022,12.222910805718328,12.104875657247044,12.014958858416176,11.951488588564233,12.031992566793638,12.08336284684527,12.039129424074599,12.013019369715497,12.025960830021223,12.054180411658809,12.093806313377687,12.172765400987313,12.266752994201706,12.372271354803953,12.485239076587858,12.61152523761392,12.738511406320566,12.871073493061038,13.012062735298036,13.153124826065133,13.297612946352801,13.44660922563249,13.592099201715854,13.73840693597784,13.887236195358895,14.031229291708957,14.175481863339128,14.320735933612093
T36000logg4.2,12.628786813105263,12.412399385092922,12.22710184526282,12.068110826473882,11.955040925739924,11.869918548286053,11.809725281408522,11.845474306792868,11.943474754161551,11.922282703203066,11.893505288391676,11.909737787286014,11.947471753950571,12.006254795294153,12.092866990577429,12.196136622859683,12.309754461337926,12.432909531841085,12.567217797764057,12.704263635768806,12.84685787324542,12.998085076826689,13.148372243550654,13.301139543176655,13.45811945350816,13.610826198946771,13.7633224749828,13.918252713413485,14.067518349651207,14.215971315017432,14.36485007699832
T36000logg4.4,12.825575674468626,12.617319959882343,12.445146188004923,12.30442470844395,12.203702659561632,12.12740135867361,12.076951457762346,12.117639852395788,12.172313874321086,12.16805366721357,12.173304538954815,12.21146038913846,12.264509318153584,12.333240457059167,12.43076945069886,12.536764145888244,12.656429666483778,12.786595901078842,12.925382022960466,13.069260999452498,13.216316908801103,13.372398167382695,13.52806963371785,13.6858184777633,13.845766021320921,14.00129735631235,14.155833346296758,14.312626916840328,14.463162874058115,14.612027275962086,14.760896302725342
T37000logg3.6,17.601966692731985,17.446968275018058,17.32561190595721,17.153511065363965,17.016264202767786,16.912950396045684,16.82347766194869,16.80138146393226,16.8569636769433,16.782055262230408,16.69317447413147,16.644098738464976,16.61389131306029,16.59979491987136,16.611929679298402,16.63866482937835,16.665161910212596,16.700474718167598,16.744900575362802,16.793121693493507,16.849800979864618,16.9114517743205,16.976159622875844,17.04804616855778,17.122950804293563,17.198316280095888,17.27951963941165,17.362513934491286,17.445015549589794,17.533046544906774,17.622556415212827
T37000logg3.8,16.104589112751007,15.938880745782262,15.804354571509398,15.623656346675967,15.500355101294787,15.40981371218968,15.338264082026612,15.359630286918875,15.437435704275202,15.3781936903729,15.3112571502313,15.284599895553622,15.287190806522238,15.295194767300805,15.335117263162093,15.394506167524275,15.45550846927604,15.523347323635837,15.60207878173202,15.68342824096043,15.770301549914752,15.863060368045323,15.957367357541374,16.056974077711708,16.159696949906238,16.260107361124515,16.365737211069856,16.471330681288357,16.574544844654984,16.681005556002052,16.788170676714135
T37000logg4.0,15.092220871565198,14.91288451800913,14.743336952251232,14.568281587529441,14.45447801804301,14.363372703317532,14.29507196931257,14.34216258501053,14.365946775720262,14.320837466055405,14.293085239529844,14.297880521996657,14.313733807058087,14.33807536756127,14.40126796479603,14.471523705857063,14.55366595356864,14.64331143079659,14.743853609279494,14.84582297186787,14.954332272589815,15.069133145267843,15.184460813055997,15.304445044065318,15.427246080207306,15.547611780465393,15.670078503501822,15.794163946646616,15.914458753448246,16.03641115369479,16.15875403473961
T37000logg4.2,13.178883282682161,13.003138129304194,12.873759540611903,12.736762798345072,12.653530470083442,12.59324708913849,12.556591534389769,12.621490107281987,12.67182815999046,12.665633877591379,12.674013769862261,12.712688962881872,12.762659162092172,12.824084603280582,12.916079356943836,13.01676345541018,13.128188262473259,13.247492715867866,13.377530814807644,13.508022560389493,13.643831920025994,13.787066246542441,13.92902419914944,14.073388255813557,14.221570290609677,14.365579986303278,14.509720834445542,14.65599993996905,14.796965169237955,14.937566537852572,15.07873707965239
T37000logg4.4,13.079661872921076,12.920381355343807,12.792394863974796,12.689674303077341,12.622036285857693,12.575901486905783,12.55322339763985,12.609730967904769,12.673339949900166,12.688576660156139,12.71260363400657,12.76455145457344,12.829705834207058,12.906237850919739,13.00816266304287,13.118151585107338,13.238610243117481,13.367661571500241,13.504930546303044,13.645038611949756,13.788142058289585,13.939550028002117,14.08822889016449,14.23770480933935,14.393472872241242,14.541850415890208,14.689611482158908,14.839433294251958,14.983259217631046,15.125681874961828,15.268364406913907
